[09:40:59.354]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[09:41:11.450]FinishedLoading
[09:41:11.450]DropCostsEnhanced Detecting
 DropCostsEnhanced assembly found
 DropCostsEnhanced.DropCostManager found
 DropCostsEnhanced.DropCostManager.Instance found
 DropCostsEnhanced.DropCostManager.CalculateMechCost found
[09:41:20.557]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[09:41:20.560]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[09:41:21.394]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2D
[09:41:21.463]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[09:41:23.943]MechDef.GatherDependencies mechdef_spider_SDR-5V
[09:41:23.952]MechDef.GatherDependencies chassisdef_spider_SDR-5V
[09:42:06.295]MechDef.GatherDependencies mechdef_atlas_AS7-D-HT
[09:42:06.296]MechDef.GatherDependencies mechdef_atlas_AS7-D
[09:42:06.297]MechDef.GatherDependencies mechdef_awesome_AWS-8Q
[09:42:06.298]MechDef.GatherDependencies mechdef_awesome_AWS-8T
[09:42:06.299]MechDef.GatherDependencies mechdef_banshee_BNC-3E
[09:42:06.300]MechDef.GatherDependencies mechdef_banshee_BNC-3M
[09:42:06.301]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G
[09:42:06.303]MechDef.GatherDependencies mechdef_blackjack_BJ-1-STARTER
[09:42:06.303]MechDef.GatherDependencies mechdef_blackjack_BJ-1
[09:42:06.304]MechDef.GatherDependencies mechdef_blackknight_BL-6-KNT
[09:42:06.305]MechDef.GatherDependencies mechdef_blackknight_BL-6b-KNT
[09:42:06.306]MechDef.GatherDependencies mechdef_cataphract_CTF-1X
[09:42:06.307]MechDef.GatherDependencies mechdef_catapult_CPLT-C1
[09:42:06.308]MechDef.GatherDependencies mechdef_catapult_CPLT-K2
[09:42:06.309]MechDef.GatherDependencies mechdef_centurion_CN9-A
[09:42:06.310]MechDef.GatherDependencies mechdef_centurion_CN9-AL
[09:42:06.311]MechDef.GatherDependencies mechdef_centurion_CN9-AS
[09:42:06.312]MechDef.GatherDependencies mechdef_centurion_TARGETDUMMY
[09:42:06.312]MechDef.GatherDependencies mechdef_cicada_CDA-2A
[09:42:06.313]MechDef.GatherDependencies mechdef_cicada_CDA-3C
[09:42:06.315]MechDef.GatherDependencies mechdef_commando_COM-1B
[09:42:06.315]MechDef.GatherDependencies mechdef_commando_COM-2D
[09:42:06.316]MechDef.GatherDependencies mechdef_dragon_DRG-1N
[09:42:06.317]MechDef.GatherDependencies mechdef_enforcer_ENF-4R
[09:42:06.318]MechDef.GatherDependencies mechdef_firestarter_FS9-H
[09:42:06.320]MechDef.GatherDependencies mechdef_grasshopper_GHR-5H
[09:42:06.320]MechDef.GatherDependencies mechdef_griffin_GRF-1N
[09:42:06.322]MechDef.GatherDependencies mechdef_griffin_GRF-1S
[09:42:06.322]MechDef.GatherDependencies mechdef_griffin_GRF-4N
[09:42:06.323]MechDef.GatherDependencies mechdef_highlander_HGN-732b
[09:42:06.324]MechDef.GatherDependencies mechdef_highlander_HGN-733
[09:42:06.325]MechDef.GatherDependencies mechdef_highlander_HGN-733P
[09:42:06.326]MechDef.GatherDependencies mechdef_hunchback_HBK-4G
[09:42:06.327]MechDef.GatherDependencies mechdef_hunchback_HBK-4P
[09:42:06.328]MechDef.GatherDependencies mechdef_jagermech_JM6-A
[09:42:06.329]MechDef.GatherDependencies mechdef_jagermech_JM6-S
[09:42:06.330]MechDef.GatherDependencies mechdef_jenner_JR7-D
[09:42:06.331]MechDef.GatherDependencies mechdef_kingcrab_KGC-0000
[09:42:06.332]MechDef.GatherDependencies mechdef_kingcrab_KGC-V-0000
[09:42:06.333]MechDef.GatherDependencies mechdef_kintaro_KTO-18
[09:42:06.335]MechDef.GatherDependencies mechdef_locust_LCT-1M
[09:42:06.336]MechDef.GatherDependencies mechdef_locust_LCT-1S
[09:42:06.336]MechDef.GatherDependencies mechdef_locust_LCT-1V
[09:42:06.337]MechDef.GatherDependencies mechdef_orion_ON1-K
[09:42:06.338]MechDef.GatherDependencies mechdef_orion_ON1-V
[09:42:06.339]MechDef.GatherDependencies mechdef_panther1b_PNT-9R
[09:42:06.340]MechDef.GatherDependencies mechdef_panther_PNT-9R
[09:42:06.341]MechDef.GatherDependencies mechdef_panther_TARGETDUMMY
[09:42:06.342]MechDef.GatherDependencies mechdef_quickdraw_QKD-4G
[09:42:06.343]MechDef.GatherDependencies mechdef_quickdraw_QKD-5A
[09:42:06.344]MechDef.GatherDependencies mechdef_shadowhawk1b_SHD-2D
