[18:59:52.590]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[19:00:04.039]FinishedLoading
[19:00:04.039]DropCostsEnhanced Detecting
 DropCostsEnhanced assembly found
 DropCostsEnhanced.DropCostManager found
 DropCostsEnhanced.DropCostManager.Instance found
 DropCostsEnhanced.DropCostManager.CalculateMechCost found
[19:00:06.951]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[19:00:06.955]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[19:00:07.845]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2D
[19:00:07.943]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[19:00:10.398]MechDef.GatherDependencies mechdef_spider_SDR-5V
[19:00:10.439]MechDef.GatherDependencies chassisdef_spider_SDR-5V
[19:00:52.881]MechDef.GatherDependencies mechdef_atlas_AS7-D-HT
[19:00:52.882]MechDef.GatherDependencies mechdef_atlas_AS7-D
[19:00:52.884]MechDef.GatherDependencies mechdef_awesome_AWS-8Q
[19:00:52.885]MechDef.GatherDependencies mechdef_awesome_AWS-8T
[19:00:52.886]MechDef.GatherDependencies mechdef_banshee_BNC-3E
[19:00:52.887]MechDef.GatherDependencies mechdef_banshee_BNC-3M
[19:00:52.888]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G
[19:00:52.889]MechDef.GatherDependencies mechdef_blackjack_BJ-1-STARTER
[19:00:52.890]MechDef.GatherDependencies mechdef_blackjack_BJ-1
[19:00:52.892]MechDef.GatherDependencies mechdef_blackknight_BL-6-KNT
[19:00:52.893]MechDef.GatherDependencies mechdef_blackknight_BL-6b-KNT
[19:00:52.894]MechDef.GatherDependencies mechdef_cataphract_CTF-1X
[19:00:52.895]MechDef.GatherDependencies mechdef_catapult_CPLT-C1
[19:00:52.895]MechDef.GatherDependencies mechdef_catapult_CPLT-K2
[19:00:52.897]MechDef.GatherDependencies mechdef_centurion_CN9-A
[19:00:52.898]MechDef.GatherDependencies mechdef_centurion_CN9-AL
[19:00:52.898]MechDef.GatherDependencies mechdef_centurion_CN9-AS
[19:00:52.899]MechDef.GatherDependencies mechdef_centurion_TARGETDUMMY
[19:00:52.900]MechDef.GatherDependencies mechdef_cicada_CDA-2A
[19:00:52.901]MechDef.GatherDependencies mechdef_cicada_CDA-3C
[19:00:52.901]MechDef.GatherDependencies mechdef_commando_COM-1B
[19:00:52.903]MechDef.GatherDependencies mechdef_commando_COM-2D
[19:00:52.904]MechDef.GatherDependencies mechdef_dragon_DRG-1N
[19:00:52.905]MechDef.GatherDependencies mechdef_enforcer_ENF-4R
[19:00:52.906]MechDef.GatherDependencies mechdef_firestarter_FS9-H
[19:00:52.908]MechDef.GatherDependencies mechdef_grasshopper_GHR-5H
[19:00:52.909]MechDef.GatherDependencies mechdef_griffin_GRF-1N
[19:00:52.910]MechDef.GatherDependencies mechdef_griffin_GRF-1S
[19:00:52.911]MechDef.GatherDependencies mechdef_griffin_GRF-4N
[19:00:52.913]MechDef.GatherDependencies mechdef_highlander_HGN-732b
[19:00:52.913]MechDef.GatherDependencies mechdef_highlander_HGN-733
[19:00:52.915]MechDef.GatherDependencies mechdef_highlander_HGN-733P
[19:00:52.915]MechDef.GatherDependencies mechdef_hunchback_HBK-4G
[19:00:52.917]MechDef.GatherDependencies mechdef_hunchback_HBK-4P
[19:00:52.918]MechDef.GatherDependencies mechdef_jagermech_JM6-A
[19:00:52.918]MechDef.GatherDependencies mechdef_jagermech_JM6-S
[19:00:52.920]MechDef.GatherDependencies mechdef_jenner_JR7-D
[19:00:52.921]MechDef.GatherDependencies mechdef_kingcrab_KGC-0000
[19:00:52.922]MechDef.GatherDependencies mechdef_kingcrab_KGC-V-0000
[19:00:52.923]MechDef.GatherDependencies mechdef_kintaro_KTO-18
[19:00:52.924]MechDef.GatherDependencies mechdef_locust_LCT-1M
[19:00:52.925]MechDef.GatherDependencies mechdef_locust_LCT-1S
[19:00:52.926]MechDef.GatherDependencies mechdef_locust_LCT-1V
[19:00:52.926]MechDef.GatherDependencies mechdef_orion_ON1-K
[19:00:52.928]MechDef.GatherDependencies mechdef_orion_ON1-V
[19:00:52.929]MechDef.GatherDependencies mechdef_panther1b_PNT-9R
[19:00:52.930]MechDef.GatherDependencies mechdef_panther_PNT-9R
[19:00:52.931]MechDef.GatherDependencies mechdef_panther_TARGETDUMMY
[19:00:52.932]MechDef.GatherDependencies mechdef_quickdraw_QKD-4G
[19:00:52.933]MechDef.GatherDependencies mechdef_quickdraw_QKD-5A
[19:00:52.934]MechDef.GatherDependencies mechdef_shadowhawk1b_SHD-2D
