[23:05:09.476]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[23:05:20.056]FinishedLoading
[23:05:20.056]DropCostsEnhanced Detecting
 DropCostsEnhanced assembly found
 DropCostsEnhanced.DropCostManager found
 DropCostsEnhanced.DropCostManager.Instance found
 DropCostsEnhanced.DropCostManager.CalculateMechCost found
[23:05:22.980]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[23:05:22.983]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[23:05:24.071]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2D
[23:05:24.184]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[23:05:26.981]MechDef.GatherDependencies mechdef_spider_SDR-5V
[23:05:26.994]MechDef.GatherDependencies chassisdef_spider_SDR-5V
[23:05:53.118]MechDef.GatherDependencies mechdef_fafnir_FNR-5
[23:05:53.118]MechDef.GatherDependencies mechdef_hoplite_HOP-4D
[23:05:53.118]MechDef.GatherDependencies mechdef_longshot_LNG-1B
[23:05:53.118]MechDef.GatherDependencies mechdef_maelstrom_MTR-6E
[23:05:53.564]MechDef.GatherDependencies chassisdef_fafnir_FNR-5
[23:05:53.565]MechDef.GatherDependencies chassisdef_hoplite_HOP-4D
[23:05:53.567]MechDef.GatherDependencies chassisdef_longshot_LNG-1B
[23:05:53.568]MechDef.GatherDependencies chassisdef_maelstrom_MTR-6E
[23:05:57.838]MechDef.GatherDependencies mechdef_atlas_AS7-D-HT
[23:05:57.839]MechDef.GatherDependencies mechdef_atlas_AS7-D
[23:05:57.841]MechDef.GatherDependencies mechdef_awesome_AWS-8Q
[23:05:57.842]MechDef.GatherDependencies mechdef_awesome_AWS-8T
[23:05:57.843]MechDef.GatherDependencies mechdef_banshee_BNC-3E
[23:05:57.844]MechDef.GatherDependencies mechdef_banshee_BNC-3M
[23:05:57.845]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G
[23:05:57.846]MechDef.GatherDependencies mechdef_blackjack_BJ-1-STARTER
[23:05:57.847]MechDef.GatherDependencies mechdef_blackjack_BJ-1
[23:05:57.849]MechDef.GatherDependencies mechdef_blackknight_BL-6-KNT
[23:05:57.850]MechDef.GatherDependencies mechdef_blackknight_BL-6b-KNT
[23:05:57.851]MechDef.GatherDependencies mechdef_cataphract_CTF-1X
[23:05:57.852]MechDef.GatherDependencies mechdef_catapult_CPLT-C1
[23:05:57.853]MechDef.GatherDependencies mechdef_catapult_CPLT-K2
[23:05:57.854]MechDef.GatherDependencies mechdef_centurion_CN9-A
[23:05:57.855]MechDef.GatherDependencies mechdef_centurion_CN9-AL
[23:05:57.856]MechDef.GatherDependencies mechdef_centurion_CN9-AS
[23:05:57.857]MechDef.GatherDependencies mechdef_centurion_TARGETDUMMY
[23:05:57.858]MechDef.GatherDependencies mechdef_cicada_CDA-2A
[23:05:57.859]MechDef.GatherDependencies mechdef_cicada_CDA-3C
[23:05:57.859]MechDef.GatherDependencies mechdef_commando_COM-1B
[23:05:57.860]MechDef.GatherDependencies mechdef_commando_COM-2D
[23:05:57.861]MechDef.GatherDependencies mechdef_dragon_DRG-1N
[23:05:57.863]MechDef.GatherDependencies mechdef_enforcer_ENF-4R
[23:05:57.864]MechDef.GatherDependencies mechdef_firestarter_FS9-H
[23:05:57.866]MechDef.GatherDependencies mechdef_grasshopper_GHR-5H
[23:05:57.867]MechDef.GatherDependencies mechdef_griffin_GRF-1N
[23:05:57.869]MechDef.GatherDependencies mechdef_griffin_GRF-1S
[23:05:57.870]MechDef.GatherDependencies mechdef_griffin_GRF-4N
[23:05:57.872]MechDef.GatherDependencies mechdef_highlander_HGN-732b
[23:05:57.873]MechDef.GatherDependencies mechdef_highlander_HGN-733
[23:05:57.874]MechDef.GatherDependencies mechdef_highlander_HGN-733P
[23:05:57.875]MechDef.GatherDependencies mechdef_hunchback_HBK-4G
[23:05:57.877]MechDef.GatherDependencies mechdef_hunchback_HBK-4P
[23:05:57.878]MechDef.GatherDependencies mechdef_jagermech_JM6-A
[23:05:57.879]MechDef.GatherDependencies mechdef_jagermech_JM6-S
[23:05:57.880]MechDef.GatherDependencies mechdef_jenner_JR7-D
[23:05:57.881]MechDef.GatherDependencies mechdef_kingcrab_KGC-0000
[23:05:57.882]MechDef.GatherDependencies mechdef_kingcrab_KGC-V-0000
[23:05:57.883]MechDef.GatherDependencies mechdef_kintaro_KTO-18
[23:05:57.884]MechDef.GatherDependencies mechdef_locust_LCT-1M
[23:05:57.885]MechDef.GatherDependencies mechdef_locust_LCT-1S
[23:05:57.886]MechDef.GatherDependencies mechdef_locust_LCT-1V
