[22:00:53.183]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[22:01:05.107]FinishedLoading
[22:01:05.107]DropCostsEnhanced Detecting
 DropCostsEnhanced assembly found
 DropCostsEnhanced.DropCostManager found
 DropCostsEnhanced.DropCostManager.Instance found
 DropCostsEnhanced.DropCostManager.CalculateMechCost found
[22:01:08.183]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[22:01:08.187]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[22:01:09.167]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2D
[22:01:09.281]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[22:01:12.307]MechDef.GatherDependencies mechdef_spider_SDR-5V
[22:01:12.321]MechDef.GatherDependencies chassisdef_spider_SDR-5V
[22:02:09.152]MechDef.GatherDependencies mechdef_gallowglas_GAL-LGLS
[22:02:09.152]MechDef.GatherDependencies mechdef_starslayer_STY-3D
[22:02:09.152]MechDef.GatherDependencies mechdef_gallowglas_GAL-LGLS
[22:02:09.152]MechDef.GatherDependencies mechdef_Chameleon_TRC-4B
[22:02:09.152]MechDef.GatherDependencies mechdef_assassin_ASN-21
[22:02:09.888]MechDef.GatherDependencies chassisdef_gallowglas_GAL-LGLS
[22:02:09.890]MechDef.GatherDependencies chassisdef_starslayer_STY-3D
[22:02:09.890]MechDef.GatherDependencies chassisdef_Chameleon_TRC-4B
[22:02:09.892]MechDef.GatherDependencies chassisdef_assassin_ASN-21
[22:02:14.145]MechDef.GatherDependencies mechdef_atlas_AS7-D-HT
[22:02:14.146]MechDef.GatherDependencies mechdef_atlas_AS7-D
[22:02:14.148]MechDef.GatherDependencies mechdef_awesome_AWS-8Q
[22:02:14.149]MechDef.GatherDependencies mechdef_awesome_AWS-8T
[22:02:14.150]MechDef.GatherDependencies mechdef_banshee_BNC-3E
[22:02:14.151]MechDef.GatherDependencies mechdef_banshee_BNC-3M
[22:02:14.152]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G
[22:02:14.153]MechDef.GatherDependencies mechdef_blackjack_BJ-1-STARTER
[22:02:14.154]MechDef.GatherDependencies mechdef_blackjack_BJ-1
[22:02:14.155]MechDef.GatherDependencies mechdef_blackknight_BL-6-KNT
[22:02:14.157]MechDef.GatherDependencies mechdef_blackknight_BL-6b-KNT
[22:02:14.158]MechDef.GatherDependencies mechdef_cataphract_CTF-1X
[22:02:14.159]MechDef.GatherDependencies mechdef_catapult_CPLT-C1
[22:02:14.160]MechDef.GatherDependencies mechdef_catapult_CPLT-K2
[22:02:14.161]MechDef.GatherDependencies mechdef_centurion_CN9-A
[22:02:14.162]MechDef.GatherDependencies mechdef_centurion_CN9-AL
[22:02:14.163]MechDef.GatherDependencies mechdef_centurion_CN9-AS
[22:02:14.164]MechDef.GatherDependencies mechdef_centurion_TARGETDUMMY
[22:02:14.164]MechDef.GatherDependencies mechdef_cicada_CDA-2A
[22:02:14.165]MechDef.GatherDependencies mechdef_cicada_CDA-3C
[22:02:14.166]MechDef.GatherDependencies mechdef_commando_COM-1B
[22:02:14.167]MechDef.GatherDependencies mechdef_commando_COM-2D
[22:02:14.167]MechDef.GatherDependencies mechdef_dragon_DRG-1N
[22:02:14.168]MechDef.GatherDependencies mechdef_enforcer_ENF-4R
[22:02:14.170]MechDef.GatherDependencies mechdef_firestarter_FS9-H
[22:02:14.172]MechDef.GatherDependencies mechdef_grasshopper_GHR-5H
[22:02:14.172]MechDef.GatherDependencies mechdef_griffin_GRF-1N
[22:02:14.173]MechDef.GatherDependencies mechdef_griffin_GRF-1S
[22:02:14.175]MechDef.GatherDependencies mechdef_griffin_GRF-4N
[22:02:14.176]MechDef.GatherDependencies mechdef_highlander_HGN-732b
[22:02:14.177]MechDef.GatherDependencies mechdef_highlander_HGN-733
[22:02:14.179]MechDef.GatherDependencies mechdef_highlander_HGN-733P
[22:02:14.180]MechDef.GatherDependencies mechdef_hunchback_HBK-4G
[22:02:14.182]MechDef.GatherDependencies mechdef_hunchback_HBK-4P
[22:02:14.182]MechDef.GatherDependencies mechdef_jagermech_JM6-A
[22:02:14.183]MechDef.GatherDependencies mechdef_jagermech_JM6-S
[22:02:14.185]MechDef.GatherDependencies mechdef_jenner_JR7-D
[22:02:14.186]MechDef.GatherDependencies mechdef_kingcrab_KGC-0000
[22:02:14.187]MechDef.GatherDependencies mechdef_kingcrab_KGC-V-0000
[22:02:14.187]MechDef.GatherDependencies mechdef_kintaro_KTO-18
[22:02:14.188]MechDef.GatherDependencies mechdef_locust_LCT-1M
[22:02:14.190]MechDef.GatherDependencies mechdef_locust_LCT-1S
