[18:38:10.811]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[18:38:25.526]FinishedLoading
[18:38:25.527]DropCostsEnhanced Detecting
 DropCostsEnhanced assembly found
 DropCostsEnhanced.DropCostManager found
 DropCostsEnhanced.DropCostManager.Instance found
 DropCostsEnhanced.DropCostManager.CalculateMechCost found
[18:38:35.371]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[18:38:35.375]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[18:38:36.225]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2D
[18:38:36.308]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[18:38:38.838]MechDef.GatherDependencies mechdef_spider_SDR-5V
[18:38:38.843]MechDef.GatherDependencies chassisdef_spider_SDR-5V
[18:42:36.861]MechDef.GatherDependencies mechdef_commando_COM-2D
[18:42:36.861]MechDef.GatherDependencies mechdef_commando_COM-3A
[18:42:36.861]MechDef.GatherDependencies mechdef_Hermes_HER-1A
[18:42:36.861]MechDef.GatherDependencies mechdef_hunchback_HBK-4G-Gauss
[18:42:36.861]MechDef.GatherDependencies mechdef_trebuchet_TBT-5S
[18:42:36.906]MechDef.GatherDependencies chassisdef_commando_COM-2D
[18:42:36.907]MechDef.GatherDependencies chassisdef_commando_COM-3A
[18:42:36.908]MechDef.GatherDependencies chassisdef_Hermes_HER-1A
[18:42:36.908]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G-Gauss
[18:42:36.909]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5S
[18:42:40.791]MechDef.GatherDependencies mechdef_atlas_AS7-D-HT
[18:42:40.792]MechDef.GatherDependencies mechdef_atlas_AS7-D
[18:42:40.793]MechDef.GatherDependencies mechdef_awesome_AWS-8Q
[18:42:40.795]MechDef.GatherDependencies mechdef_awesome_AWS-8T
[18:42:40.795]MechDef.GatherDependencies mechdef_banshee_BNC-3E
[18:42:40.796]MechDef.GatherDependencies mechdef_banshee_BNC-3M
[18:42:40.798]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G
[18:42:40.798]MechDef.GatherDependencies mechdef_blackjack_BJ-1-STARTER
[18:42:40.799]MechDef.GatherDependencies mechdef_blackjack_BJ-1
[18:42:40.801]MechDef.GatherDependencies mechdef_blackknight_BL-6-KNT
[18:42:40.802]MechDef.GatherDependencies mechdef_blackknight_BL-6b-KNT
[18:42:40.803]MechDef.GatherDependencies mechdef_cataphract_CTF-1X
[18:42:40.804]MechDef.GatherDependencies mechdef_catapult_CPLT-C1
[18:42:40.805]MechDef.GatherDependencies mechdef_catapult_CPLT-K2
[18:42:40.806]MechDef.GatherDependencies mechdef_centurion_CN9-A
[18:42:40.807]MechDef.GatherDependencies mechdef_centurion_CN9-AL
[18:42:40.808]MechDef.GatherDependencies mechdef_centurion_CN9-AS
[18:42:40.808]MechDef.GatherDependencies mechdef_centurion_TARGETDUMMY
[18:42:40.809]MechDef.GatherDependencies mechdef_cicada_CDA-2A
[18:42:40.810]MechDef.GatherDependencies mechdef_cicada_CDA-3C
[18:42:40.811]MechDef.GatherDependencies mechdef_commando_COM-1B
[18:42:40.812]MechDef.GatherDependencies mechdef_commando_COM-2D
[18:42:40.813]MechDef.GatherDependencies mechdef_dragon_DRG-1N
[18:42:40.814]MechDef.GatherDependencies mechdef_enforcer_ENF-4R
[18:42:40.815]MechDef.GatherDependencies mechdef_firestarter_FS9-H
[18:42:40.816]MechDef.GatherDependencies mechdef_grasshopper_GHR-5H
[18:42:40.817]MechDef.GatherDependencies mechdef_griffin_GRF-1N
[18:42:40.818]MechDef.GatherDependencies mechdef_griffin_GRF-1S
[18:42:40.819]MechDef.GatherDependencies mechdef_griffin_GRF-4N
[18:42:40.820]MechDef.GatherDependencies mechdef_highlander_HGN-732b
[18:42:40.821]MechDef.GatherDependencies mechdef_highlander_HGN-733
[18:42:40.823]MechDef.GatherDependencies mechdef_highlander_HGN-733P
[18:42:40.824]MechDef.GatherDependencies mechdef_hunchback_HBK-4G
[18:42:40.825]MechDef.GatherDependencies mechdef_hunchback_HBK-4P
[18:42:40.826]MechDef.GatherDependencies mechdef_jagermech_JM6-A
[18:42:40.827]MechDef.GatherDependencies mechdef_jagermech_JM6-S
[18:42:40.828]MechDef.GatherDependencies mechdef_jenner_JR7-D
[18:42:40.829]MechDef.GatherDependencies mechdef_kingcrab_KGC-0000
[18:42:40.830]MechDef.GatherDependencies mechdef_kingcrab_KGC-V-0000
[18:42:40.831]MechDef.GatherDependencies mechdef_kintaro_KTO-18
[18:42:40.832]MechDef.GatherDependencies mechdef_locust_LCT-1M
