[18:39:12.916]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[18:39:24.132]FinishedLoading
[18:39:24.132]DropCostsEnhanced Detecting
 DropCostsEnhanced assembly found
 DropCostsEnhanced.DropCostManager found
 DropCostsEnhanced.DropCostManager.Instance found
 DropCostsEnhanced.DropCostManager.CalculateMechCost found
[18:39:27.039]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[18:39:27.043]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[18:39:28.007]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2D
[18:39:28.143]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[18:39:30.796]MechDef.GatherDependencies mechdef_spider_SDR-5V
[18:39:30.809]MechDef.GatherDependencies chassisdef_spider_SDR-5V
[18:40:01.869]MechDef.GatherDependencies mechdef_spider_SDR-5D
[18:40:01.869]MechDef.GatherDependencies mechdef_javelin_JVN-10F
[18:40:01.869]MechDef.GatherDependencies mechdef_Hermes_HER-1A
[18:40:01.869]MechDef.GatherDependencies mechdef_Clint_CLNT-1-2R
[18:40:01.869]MechDef.GatherDependencies mechdef_trebuchet_TBT-5S
[18:40:01.921]MechDef.GatherDependencies chassisdef_spider_SDR-5D
[18:40:01.922]MechDef.GatherDependencies chassisdef_javelin_JVN-10F
[18:40:01.922]MechDef.GatherDependencies chassisdef_Hermes_HER-1A
[18:40:01.923]MechDef.GatherDependencies chassisdef_Clint_CLNT-1-2R
[18:40:01.924]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5S
[18:40:05.760]MechDef.GatherDependencies mechdef_atlas_AS7-D-HT
[18:40:05.761]MechDef.GatherDependencies mechdef_atlas_AS7-D
[18:40:05.762]MechDef.GatherDependencies mechdef_awesome_AWS-8Q
[18:40:05.764]MechDef.GatherDependencies mechdef_awesome_AWS-8T
[18:40:05.765]MechDef.GatherDependencies mechdef_banshee_BNC-3E
[18:40:05.766]MechDef.GatherDependencies mechdef_banshee_BNC-3M
[18:40:05.767]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G
[18:40:05.768]MechDef.GatherDependencies mechdef_blackjack_BJ-1-STARTER
[18:40:05.769]MechDef.GatherDependencies mechdef_blackjack_BJ-1
[18:40:05.770]MechDef.GatherDependencies mechdef_blackknight_BL-6-KNT
[18:40:05.771]MechDef.GatherDependencies mechdef_blackknight_BL-6b-KNT
[18:40:05.772]MechDef.GatherDependencies mechdef_cataphract_CTF-1X
[18:40:05.773]MechDef.GatherDependencies mechdef_catapult_CPLT-C1
[18:40:05.774]MechDef.GatherDependencies mechdef_catapult_CPLT-K2
[18:40:06.109]MechDef.GatherDependencies mechdef_centurion_CN9-A
[18:40:06.148]MechDef.GatherDependencies mechdef_centurion_CN9-AL
[18:40:06.149]MechDef.GatherDependencies mechdef_centurion_CN9-AS
[18:40:06.150]MechDef.GatherDependencies mechdef_centurion_TARGETDUMMY
[18:40:06.150]MechDef.GatherDependencies mechdef_cicada_CDA-2A
[18:40:06.151]MechDef.GatherDependencies mechdef_cicada_CDA-3C
[18:40:06.153]MechDef.GatherDependencies mechdef_commando_COM-1B
[18:40:06.154]MechDef.GatherDependencies mechdef_commando_COM-2D
[18:40:06.154]MechDef.GatherDependencies mechdef_dragon_DRG-1N
[18:40:06.155]MechDef.GatherDependencies mechdef_enforcer_ENF-4R
[18:40:06.157]MechDef.GatherDependencies mechdef_firestarter_FS9-H
[18:40:06.158]MechDef.GatherDependencies mechdef_grasshopper_GHR-5H
[18:40:06.159]MechDef.GatherDependencies mechdef_griffin_GRF-1N
[18:40:06.160]MechDef.GatherDependencies mechdef_griffin_GRF-1S
[18:40:06.161]MechDef.GatherDependencies mechdef_griffin_GRF-4N
[18:40:06.162]MechDef.GatherDependencies mechdef_highlander_HGN-732b
[18:40:06.164]MechDef.GatherDependencies mechdef_highlander_HGN-733
[18:40:06.165]MechDef.GatherDependencies mechdef_highlander_HGN-733P
[18:40:06.166]MechDef.GatherDependencies mechdef_hunchback_HBK-4G
[18:40:06.167]MechDef.GatherDependencies mechdef_hunchback_HBK-4P
[18:40:06.168]MechDef.GatherDependencies mechdef_jagermech_JM6-A
[18:40:06.169]MechDef.GatherDependencies mechdef_jagermech_JM6-S
[18:40:06.170]MechDef.GatherDependencies mechdef_jenner_JR7-D
[18:40:06.171]MechDef.GatherDependencies mechdef_kingcrab_KGC-0000
[18:40:06.173]MechDef.GatherDependencies mechdef_kingcrab_KGC-V-0000
[18:40:06.174]MechDef.GatherDependencies mechdef_kintaro_KTO-18
[18:40:06.175]MechDef.GatherDependencies mechdef_locust_LCT-1M
