[01:07:25.313]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[01:07:48.715]FinishedLoading
[01:07:48.715]DropCostsEnhanced Detecting
 DropCostsEnhanced assembly found
 DropCostsEnhanced.DropCostManager found
 DropCostsEnhanced.DropCostManager.Instance found
 DropCostsEnhanced.DropCostManager.CalculateMechCost found
[01:07:58.204]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[01:07:58.207]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[01:07:59.135]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2D
[01:07:59.210]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[01:08:02.085]MechDef.GatherDependencies mechdef_spider_SDR-5V
[01:08:02.121]MechDef.GatherDependencies chassisdef_spider_SDR-5V
[01:08:21.214]MechDef.GatherDependencies mechdef_atlas_AS7-D-HT
[01:08:21.216]MechDef.GatherDependencies mechdef_atlas_AS7-D
[01:08:21.218]MechDef.GatherDependencies mechdef_awesome_AWS-8Q
[01:08:21.219]MechDef.GatherDependencies mechdef_awesome_AWS-8T
[01:08:21.220]MechDef.GatherDependencies mechdef_banshee_BNC-3E
[01:08:21.220]MechDef.GatherDependencies mechdef_banshee_BNC-3M
[01:08:21.222]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G
[01:08:21.223]MechDef.GatherDependencies mechdef_blackjack_BJ-1-STARTER
[01:08:21.224]MechDef.GatherDependencies mechdef_blackjack_BJ-1
[01:08:21.225]MechDef.GatherDependencies mechdef_blackknight_BL-6-KNT
[01:08:21.227]MechDef.GatherDependencies mechdef_blackknight_BL-6b-KNT
[01:08:21.228]MechDef.GatherDependencies mechdef_cataphract_CTF-1X
[01:08:21.228]MechDef.GatherDependencies mechdef_catapult_CPLT-C1
[01:08:21.230]MechDef.GatherDependencies mechdef_catapult_CPLT-K2
[01:08:21.231]MechDef.GatherDependencies mechdef_centurion_CN9-A
[01:08:21.231]MechDef.GatherDependencies mechdef_centurion_CN9-AL
[01:08:21.233]MechDef.GatherDependencies mechdef_centurion_CN9-AS
[01:08:21.234]MechDef.GatherDependencies mechdef_centurion_TARGETDUMMY
[01:08:21.234]MechDef.GatherDependencies mechdef_cicada_CDA-2A
[01:08:21.235]MechDef.GatherDependencies mechdef_cicada_CDA-3C
[01:08:21.236]MechDef.GatherDependencies mechdef_commando_COM-1B
[01:08:21.236]MechDef.GatherDependencies mechdef_commando_COM-2D
[01:08:21.237]MechDef.GatherDependencies mechdef_dragon_DRG-1N
[01:08:21.239]MechDef.GatherDependencies mechdef_enforcer_ENF-4R
[01:08:21.240]MechDef.GatherDependencies mechdef_firestarter_FS9-H
[01:08:21.242]MechDef.GatherDependencies mechdef_grasshopper_GHR-5H
[01:08:21.243]MechDef.GatherDependencies mechdef_griffin_GRF-1N
[01:08:21.244]MechDef.GatherDependencies mechdef_griffin_GRF-1S
[01:08:21.245]MechDef.GatherDependencies mechdef_griffin_GRF-4N
[01:08:21.247]MechDef.GatherDependencies mechdef_highlander_HGN-732b
[01:08:21.248]MechDef.GatherDependencies mechdef_highlander_HGN-733
[01:08:21.249]MechDef.GatherDependencies mechdef_highlander_HGN-733P
[01:08:21.250]MechDef.GatherDependencies mechdef_hunchback_HBK-4G
[01:08:21.252]MechDef.GatherDependencies mechdef_hunchback_HBK-4P
[01:08:21.252]MechDef.GatherDependencies mechdef_jagermech_JM6-A
[01:08:21.254]MechDef.GatherDependencies mechdef_jagermech_JM6-S
[01:08:21.254]MechDef.GatherDependencies mechdef_jenner_JR7-D
[01:08:21.256]MechDef.GatherDependencies mechdef_kingcrab_KGC-0000
[01:08:21.256]MechDef.GatherDependencies mechdef_kingcrab_KGC-V-0000
[01:08:21.257]MechDef.GatherDependencies mechdef_kintaro_KTO-18
[01:08:21.258]MechDef.GatherDependencies mechdef_locust_LCT-1M
[01:08:21.260]MechDef.GatherDependencies mechdef_locust_LCT-1S
[01:08:21.261]MechDef.GatherDependencies mechdef_locust_LCT-1V
[01:08:21.262]MechDef.GatherDependencies mechdef_orion_ON1-K
[01:08:21.263]MechDef.GatherDependencies mechdef_orion_ON1-V
[01:08:21.264]MechDef.GatherDependencies mechdef_panther1b_PNT-9R
[01:08:21.265]MechDef.GatherDependencies mechdef_panther_PNT-9R
[01:08:21.266]MechDef.GatherDependencies mechdef_panther_TARGETDUMMY
[01:08:21.267]MechDef.GatherDependencies mechdef_quickdraw_QKD-4G
[01:08:21.268]MechDef.GatherDependencies mechdef_quickdraw_QKD-5A
[01:08:21.269]MechDef.GatherDependencies mechdef_shadowhawk1b_SHD-2D
