[21:06:23.827]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[21:06:39.481]FinishedLoading
[21:06:39.481]DropCostsEnhanced Detecting
[21:06:40.928]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[21:06:40.930]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[21:06:41.698]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2D
[21:06:41.767]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[21:06:54.044]MechDef.GatherDependencies mechdef_atlas_AS7-D-HT
[21:06:54.045]MechDef.GatherDependencies mechdef_atlas_AS7-D
[21:06:54.046]MechDef.GatherDependencies mechdef_awesome_AWS-8Q
[21:06:54.047]MechDef.GatherDependencies mechdef_awesome_AWS-8T
[21:06:54.048]MechDef.GatherDependencies mechdef_banshee_BNC-3E
[21:06:54.049]MechDef.GatherDependencies mechdef_banshee_BNC-3M
[21:06:54.051]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G
[21:06:54.051]MechDef.GatherDependencies mechdef_blackjack_BJ-1-STARTER
[21:06:54.052]MechDef.GatherDependencies mechdef_blackjack_BJ-1
[21:06:54.053]MechDef.GatherDependencies mechdef_blackknight_BL-6-KNT
[21:06:54.054]MechDef.GatherDependencies mechdef_blackknight_BL-6b-KNT
[21:06:54.055]MechDef.GatherDependencies mechdef_cataphract_CTF-1X
[21:06:54.056]MechDef.GatherDependencies mechdef_catapult_CPLT-C1
[21:06:54.058]MechDef.GatherDependencies mechdef_catapult_CPLT-K2
[21:06:54.059]MechDef.GatherDependencies mechdef_centurion_CN9-A
[21:06:54.060]MechDef.GatherDependencies mechdef_centurion_CN9-AL
[21:06:54.060]MechDef.GatherDependencies mechdef_centurion_CN9-AS
[21:06:54.060]MechDef.GatherDependencies mechdef_centurion_TARGETDUMMY
[21:06:54.061]MechDef.GatherDependencies mechdef_cicada_CDA-2A
[21:06:54.062]MechDef.GatherDependencies mechdef_cicada_CDA-3C
[21:06:54.063]MechDef.GatherDependencies mechdef_commando_COM-1B
[21:06:54.064]MechDef.GatherDependencies mechdef_commando_COM-2D
[21:06:54.064]MechDef.GatherDependencies mechdef_dragon_DRG-1N
[21:06:54.065]MechDef.GatherDependencies mechdef_enforcer_ENF-4R
[21:06:54.067]MechDef.GatherDependencies mechdef_firestarter_FS9-H
[21:06:54.068]MechDef.GatherDependencies mechdef_grasshopper_GHR-5H
[21:06:54.068]MechDef.GatherDependencies mechdef_griffin_GRF-1N
