[13:17:33.135]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[13:17:46.887]FinishedLoading
[13:17:46.887]DropCostsEnhanced Detecting
 DropCostsEnhanced assembly found
 DropCostsEnhanced.DropCostManager found
 DropCostsEnhanced.DropCostManager.Instance found
 DropCostsEnhanced.DropCostManager.CalculateMechCost found
[13:17:50.271]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[13:17:50.276]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[13:17:51.315]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2D
[13:17:51.473]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[13:17:54.406]MechDef.GatherDependencies mechdef_spider_SDR-5V
[13:17:54.424]MechDef.GatherDependencies chassisdef_spider_SDR-5V
[13:18:08.013]MechDef.GatherDependencies mechdef_gallowglas_GAL-LGLS
[13:18:08.013]MechDef.GatherDependencies mechdef_starslayer_STY-3D
[13:18:08.013]MechDef.GatherDependencies mechdef_gallowglas_GAL-LGLS
[13:18:08.013]MechDef.GatherDependencies mechdef_Chameleon_TRC-4B
[13:18:08.013]MechDef.GatherDependencies mechdef_viking_VKG-2F
[13:18:08.014]MechDef.GatherDependencies mechdef_assassin_ASN-21
[13:18:09.107]MechDef.GatherDependencies chassisdef_gallowglas_GAL-LGLS
[13:18:09.110]MechDef.GatherDependencies chassisdef_starslayer_STY-3D
[13:18:09.112]MechDef.GatherDependencies chassisdef_Chameleon_TRC-4B
[13:18:09.115]MechDef.GatherDependencies chassisdef_viking_VKG-2F
[13:18:09.116]MechDef.GatherDependencies chassisdef_assassin_ASN-21
[13:18:17.877]MechDef.GatherDependencies mechdef_atlas_AS7-D-HT
[13:18:17.881]MechDef.GatherDependencies mechdef_atlas_AS7-D
[13:18:17.885]MechDef.GatherDependencies mechdef_awesome_AWS-8Q
[13:18:17.887]MechDef.GatherDependencies mechdef_awesome_AWS-8T
[13:18:17.891]MechDef.GatherDependencies mechdef_banshee_BNC-3E
[13:18:17.893]MechDef.GatherDependencies mechdef_banshee_BNC-3M
[13:18:17.896]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G
[13:18:17.897]MechDef.GatherDependencies mechdef_blackjack_BJ-1-STARTER
[13:18:17.900]MechDef.GatherDependencies mechdef_blackjack_BJ-1
[13:18:17.904]MechDef.GatherDependencies mechdef_blackknight_BL-6-KNT
[13:18:17.907]MechDef.GatherDependencies mechdef_blackknight_BL-6b-KNT
[13:18:17.909]MechDef.GatherDependencies mechdef_cataphract_CTF-1X
[13:18:17.913]MechDef.GatherDependencies mechdef_catapult_CPLT-C1
[13:18:17.916]MechDef.GatherDependencies mechdef_catapult_CPLT-K2
[13:18:17.919]MechDef.GatherDependencies mechdef_centurion_CN9-A
[13:18:17.921]MechDef.GatherDependencies mechdef_centurion_CN9-AL
[13:18:17.923]MechDef.GatherDependencies mechdef_centurion_CN9-AS
[13:18:17.924]MechDef.GatherDependencies mechdef_centurion_TARGETDUMMY
[13:18:17.928]MechDef.GatherDependencies mechdef_cicada_CDA-2A
[13:18:17.931]MechDef.GatherDependencies mechdef_cicada_CDA-3C
[13:18:17.933]MechDef.GatherDependencies mechdef_commando_COM-1B
[13:18:17.937]MechDef.GatherDependencies mechdef_commando_COM-2D
[13:18:17.940]MechDef.GatherDependencies mechdef_dragon_DRG-1N
[13:18:17.943]MechDef.GatherDependencies mechdef_enforcer_ENF-4R
[13:18:17.946]MechDef.GatherDependencies mechdef_firestarter_FS9-H
[13:18:17.950]MechDef.GatherDependencies mechdef_grasshopper_GHR-5H
[13:18:17.952]MechDef.GatherDependencies mechdef_griffin_GRF-1N
[13:18:17.955]MechDef.GatherDependencies mechdef_griffin_GRF-1S
[13:18:17.958]MechDef.GatherDependencies mechdef_griffin_GRF-4N
[13:18:17.961]MechDef.GatherDependencies mechdef_highlander_HGN-732b
[13:18:17.964]MechDef.GatherDependencies mechdef_highlander_HGN-733
[13:18:17.968]MechDef.GatherDependencies mechdef_highlander_HGN-733P
[13:18:17.969]MechDef.GatherDependencies mechdef_hunchback_HBK-4G
[13:18:17.972]MechDef.GatherDependencies mechdef_hunchback_HBK-4P
[13:18:17.974]MechDef.GatherDependencies mechdef_jagermech_JM6-A
[13:18:17.977]MechDef.GatherDependencies mechdef_jagermech_JM6-S
[13:18:17.980]MechDef.GatherDependencies mechdef_jenner_JR7-D
[13:18:17.984]MechDef.GatherDependencies mechdef_kingcrab_KGC-0000
[13:18:17.985]MechDef.GatherDependencies mechdef_kingcrab_KGC-V-0000
[13:18:17.988]MechDef.GatherDependencies mechdef_kintaro_KTO-18
