[03:43:05.629]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[03:43:17.446]FinishedLoading
[03:43:17.446]DropCostsEnhanced Detecting
 DropCostsEnhanced assembly found
 DropCostsEnhanced.DropCostManager found
 DropCostsEnhanced.DropCostManager.Instance found
 DropCostsEnhanced.DropCostManager.CalculateMechCost found
[03:43:20.251]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[03:43:20.252]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[03:43:21.135]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2D
[03:43:21.235]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[03:43:23.795]MechDef.GatherDependencies mechdef_spider_SDR-5V
[03:43:23.815]MechDef.GatherDependencies chassisdef_spider_SDR-5V
[03:43:59.684]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[03:44:00.307]MechDef.GatherDependencies mechdef_atlas_AS7-D
[03:44:00.308]MechDef.GatherDependencies mechdef_atlas_AS7-GG
[03:44:00.310]MechDef.GatherDependencies mechdef_awesome_AWS-8Q
[03:44:00.311]MechDef.GatherDependencies mechdef_awesome_AWS-8T
[03:44:00.312]MechDef.GatherDependencies mechdef_banshee_BNC-3E
[03:44:00.313]MechDef.GatherDependencies mechdef_banshee_BNC-3M
[03:44:00.313]MechDef.GatherDependencies mechdef_banshee_BNC-3S
[03:44:00.315]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G
[03:44:00.317]MechDef.GatherDependencies mechdef_battlemaster_BLR-1GB
[03:44:00.318]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G_fp_morganKell
[03:44:00.318]MechDef.GatherDependencies mechdef_battlemaster_BLR-1S
[03:44:00.320]MechDef.GatherDependencies mechdef_blackjack_BJ-1
[03:44:00.320]MechDef.GatherDependencies mechdef_blackjack_BJ-1DB
[03:44:00.322]MechDef.GatherDependencies mechdef_blackknight_BL-6-KNT
[03:44:00.323]MechDef.GatherDependencies mechdef_cataphract_CTF-1X
[03:44:00.324]MechDef.GatherDependencies mechdef_catapult_CPLT-C1
[03:44:00.324]MechDef.GatherDependencies mechdef_catapult_CPLT-C4
[03:44:00.326]MechDef.GatherDependencies mechdef_catapult_CPLT-K2
[03:44:00.326]MechDef.GatherDependencies mechdef_Catapult_fp_justinAllard
[03:44:00.328]MechDef.GatherDependencies mechdef_centurion_CN9-A
[03:44:00.329]MechDef.GatherDependencies mechdef_centurion_CN9-AL
[03:44:00.329]MechDef.GatherDependencies mechdef_Centurion_fp_justinAllard
[03:44:00.329]MechDef.GatherDependencies mechdef_cicada_CDA-2A
[03:44:00.332]MechDef.GatherDependencies mechdef_cicada_CDA-3C
[03:44:00.332]MechDef.GatherDependencies mechdef_commando_COM-1B
[03:44:00.333]MechDef.GatherDependencies mechdef_commando_COM-2D
[03:44:00.334]MechDef.GatherDependencies mechdef_dragon_DRG-1N
[03:44:00.335]MechDef.GatherDependencies mechdef_Dragon_fp_justinAllard
[03:44:00.336]MechDef.GatherDependencies mechdef_enforcer_ENF-4R
[03:44:00.336]MechDef.GatherDependencies mechdef_enforcer_ENF-4R_fp_morganKell
[03:44:00.337]MechDef.GatherDependencies mechdef_firestarter_FS9-H
[03:44:00.338]MechDef.GatherDependencies mechdef_fp_morganKell_stalker_STK-3F
[03:44:00.339]MechDef.GatherDependencies mechdef_granddragon_DRG-1G
[03:44:00.341]MechDef.GatherDependencies mechdef_grasshopper_GHR-5H
[03:44:00.342]MechDef.GatherDependencies mechdef_Griffin_fp_justinAllard
[03:44:00.342]MechDef.GatherDependencies mechdef_griffin_GRF-1N
[03:44:00.343]MechDef.GatherDependencies mechdef_griffin_GRF-1S
[03:44:00.344]MechDef.GatherDependencies mechdef_highlander_HGN-733
[03:44:00.345]MechDef.GatherDependencies mechdef_highlander_HGN-733P
[03:44:00.347]MechDef.GatherDependencies mechdef_hunchback_HBK-4G
[03:44:00.347]MechDef.GatherDependencies mechdef_hunchback_HBK-4P
[03:44:00.349]MechDef.GatherDependencies mechdef_jagermech_JM6-A
[03:44:00.350]MechDef.GatherDependencies mechdef_jagermech_JM6-S
[03:44:00.351]MechDef.GatherDependencies mechdef_jagermech_JM6-S_fp_headhunting
[03:44:00.351]MechDef.GatherDependencies mechdef_jenner_JR7-D
[03:44:00.352]MechDef.GatherDependencies mechdef_jenner_JR7-D_fp_morganKell
[03:44:00.352]MechDef.GatherDependencies mechdef_kingcrab_KGC-0000
[03:44:00.354]MechDef.GatherDependencies mechdef_kintaro_KTO-18
