[01:56:53.018]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[01:57:03.652]FinishedLoading
[01:57:03.653]DropCostsEnhanced Detecting
 DropCostsEnhanced assembly found
 DropCostsEnhanced.DropCostManager found
 DropCostsEnhanced.DropCostManager.Instance found
 DropCostsEnhanced.DropCostManager.CalculateMechCost found
[01:57:06.292]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[01:57:06.295]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[01:57:07.237]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2D
[01:57:07.353]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[01:57:09.894]MechDef.GatherDependencies mechdef_spider_SDR-5V
[01:57:09.905]MechDef.GatherDependencies chassisdef_spider_SDR-5V
[01:57:17.239]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[01:57:17.839]MechDef.GatherDependencies mechdef_atlas_AS7-D
[01:57:17.840]MechDef.GatherDependencies mechdef_atlas_AS7-GG
[01:57:17.842]MechDef.GatherDependencies mechdef_awesome_AWS-8Q
[01:57:17.843]MechDef.GatherDependencies mechdef_awesome_AWS-8T
[01:57:17.844]MechDef.GatherDependencies mechdef_banshee_BNC-3E
[01:57:17.845]MechDef.GatherDependencies mechdef_banshee_BNC-3M
[01:57:17.846]MechDef.GatherDependencies mechdef_banshee_BNC-3S
[01:57:17.848]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G
[01:57:17.849]MechDef.GatherDependencies mechdef_battlemaster_BLR-1GB
[01:57:17.850]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G_fp_morganKell
[01:57:17.852]MechDef.GatherDependencies mechdef_battlemaster_BLR-1S
[01:57:17.853]MechDef.GatherDependencies mechdef_blackjack_BJ-1
[01:57:17.854]MechDef.GatherDependencies mechdef_blackjack_BJ-1DB
[01:57:17.855]MechDef.GatherDependencies mechdef_blackknight_BL-6-KNT
[01:57:17.856]MechDef.GatherDependencies mechdef_cataphract_CTF-1X
[01:57:17.857]MechDef.GatherDependencies mechdef_catapult_CPLT-C1
[01:57:17.858]MechDef.GatherDependencies mechdef_catapult_CPLT-C4
[01:57:17.859]MechDef.GatherDependencies mechdef_catapult_CPLT-K2
[01:57:17.860]MechDef.GatherDependencies mechdef_Catapult_fp_justinAllard
[01:57:17.861]MechDef.GatherDependencies mechdef_centurion_CN9-A
[01:57:17.862]MechDef.GatherDependencies mechdef_centurion_CN9-AL
[01:57:17.863]MechDef.GatherDependencies mechdef_Centurion_fp_justinAllard
[01:57:17.864]MechDef.GatherDependencies mechdef_cicada_CDA-2A
[01:57:17.864]MechDef.GatherDependencies mechdef_cicada_CDA-3C
[01:57:17.865]MechDef.GatherDependencies mechdef_commando_COM-1B
[01:57:17.866]MechDef.GatherDependencies mechdef_commando_COM-2D
[01:57:17.867]MechDef.GatherDependencies mechdef_dragon_DRG-1N
[01:57:17.868]MechDef.GatherDependencies mechdef_Dragon_fp_justinAllard
[01:57:17.869]MechDef.GatherDependencies mechdef_enforcer_ENF-4R
[01:57:17.870]MechDef.GatherDependencies mechdef_enforcer_ENF-4R_fp_morganKell
[01:57:17.872]MechDef.GatherDependencies mechdef_firestarter_FS9-H
[01:57:17.873]MechDef.GatherDependencies mechdef_fp_morganKell_stalker_STK-3F
[01:57:17.874]MechDef.GatherDependencies mechdef_granddragon_DRG-1G
[01:57:17.875]MechDef.GatherDependencies mechdef_grasshopper_GHR-5H
[01:57:17.876]MechDef.GatherDependencies mechdef_Griffin_fp_justinAllard
[01:57:17.877]MechDef.GatherDependencies mechdef_griffin_GRF-1N
[01:57:17.878]MechDef.GatherDependencies mechdef_griffin_GRF-1S
[01:57:17.880]MechDef.GatherDependencies mechdef_highlander_HGN-733
[01:57:17.881]MechDef.GatherDependencies mechdef_highlander_HGN-733P
[01:57:17.882]MechDef.GatherDependencies mechdef_hunchback_HBK-4G
[01:57:17.883]MechDef.GatherDependencies mechdef_hunchback_HBK-4P
[01:57:17.884]MechDef.GatherDependencies mechdef_jagermech_JM6-A
[01:57:17.885]MechDef.GatherDependencies mechdef_jagermech_JM6-S
[01:57:17.886]MechDef.GatherDependencies mechdef_jagermech_JM6-S_fp_headhunting
[01:57:17.887]MechDef.GatherDependencies mechdef_jenner_JR7-D
[01:57:17.888]MechDef.GatherDependencies mechdef_jenner_JR7-D_fp_morganKell
[01:57:17.889]MechDef.GatherDependencies mechdef_kingcrab_KGC-0000
[01:57:17.890]MechDef.GatherDependencies mechdef_kintaro_KTO-18
