[17:49:15.205]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[17:49:33.531]FinishedLoading
[17:49:33.531]DropCostsEnhanced Detecting
[17:49:35.072]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[17:49:35.074]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[17:49:35.916]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2D
[17:49:35.984]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[17:49:38.481]MechDef.GatherDependencies mechdef_spider_SDR-5V
[17:49:38.494]MechDef.GatherDependencies chassisdef_spider_SDR-5V
[17:49:44.292]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[17:49:44.626]MechDef.GatherDependencies mechdef_atlas_AS7-D
[17:49:44.627]MechDef.GatherDependencies mechdef_atlas_AS7-GG
[17:49:44.628]MechDef.GatherDependencies mechdef_awesome_AWS-8Q
[17:49:44.630]MechDef.GatherDependencies mechdef_awesome_AWS-8T
[17:49:44.631]MechDef.GatherDependencies mechdef_banshee_BNC-3E
[17:49:44.632]MechDef.GatherDependencies mechdef_banshee_BNC-3M
[17:49:44.633]MechDef.GatherDependencies mechdef_banshee_BNC-3S
[17:49:44.635]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G
[17:49:44.636]MechDef.GatherDependencies mechdef_battlemaster_BLR-1GB
[17:49:44.637]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G_fp_morganKell
[17:49:44.638]MechDef.GatherDependencies mechdef_battlemaster_BLR-1S
[17:49:44.639]MechDef.GatherDependencies mechdef_blackjack_BJ-1
[17:49:44.786]MechDef.GatherDependencies mechdef_blackjack_BJ-1DB
[17:49:44.787]MechDef.GatherDependencies mechdef_blackknight_BL-6-KNT
[17:49:44.788]MechDef.GatherDependencies mechdef_cataphract_CTF-1X
[17:49:44.789]MechDef.GatherDependencies mechdef_catapult_CPLT-C1
[17:49:44.790]MechDef.GatherDependencies mechdef_catapult_CPLT-C4
[17:49:44.791]MechDef.GatherDependencies mechdef_catapult_CPLT-K2
[17:49:44.792]MechDef.GatherDependencies mechdef_Catapult_fp_justinAllard
[17:49:44.793]MechDef.GatherDependencies mechdef_centurion_CN9-A
[17:49:44.794]MechDef.GatherDependencies mechdef_centurion_CN9-AL
[17:49:44.795]MechDef.GatherDependencies mechdef_Centurion_fp_justinAllard
[17:49:44.795]MechDef.GatherDependencies mechdef_cicada_CDA-2A
[17:49:44.796]MechDef.GatherDependencies mechdef_cicada_CDA-3C
[17:49:44.797]MechDef.GatherDependencies mechdef_commando_COM-1B
[17:49:44.798]MechDef.GatherDependencies mechdef_commando_COM-2D
[17:49:44.799]MechDef.GatherDependencies mechdef_dragon_DRG-1N
