[02:36:52.829]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[02:37:04.432]FinishedLoading
[02:37:04.432]DropCostsEnhanced Detecting
[02:37:13.874]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[02:37:13.876]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[02:37:14.736]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2D
[02:37:14.861]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[02:37:17.596]MechDef.GatherDependencies mechdef_spider_SDR-5V
[02:37:17.603]MechDef.GatherDependencies chassisdef_spider_SDR-5V
[02:37:48.640]MechDef.GatherDependencies mechdef_atlas_AS7-D-HT
[02:37:48.641]MechDef.GatherDependencies mechdef_atlas_AS7-D
[02:37:48.643]MechDef.GatherDependencies mechdef_awesome_AWS-8Q
[02:37:48.644]MechDef.GatherDependencies mechdef_awesome_AWS-8T
[02:37:48.645]MechDef.GatherDependencies mechdef_banshee_BNC-3E
[02:37:48.646]MechDef.GatherDependencies mechdef_banshee_BNC-3M
[02:37:48.647]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G
[02:37:48.647]MechDef.GatherDependencies mechdef_blackjack_BJ-1-STARTER
[02:37:48.648]MechDef.GatherDependencies mechdef_blackjack_BJ-1
[02:37:48.650]MechDef.GatherDependencies mechdef_blackknight_BL-6-KNT
[02:37:48.651]MechDef.GatherDependencies mechdef_blackknight_BL-6b-KNT
[02:37:48.652]MechDef.GatherDependencies mechdef_cataphract_CTF-1X
[02:37:48.653]MechDef.GatherDependencies mechdef_catapult_CPLT-C1
[02:37:48.654]MechDef.GatherDependencies mechdef_catapult_CPLT-K2
[02:37:48.655]MechDef.GatherDependencies mechdef_centurion_CN9-A
[02:37:48.656]MechDef.GatherDependencies mechdef_centurion_CN9-AL
[02:37:48.656]MechDef.GatherDependencies mechdef_centurion_CN9-AS
[02:37:48.657]MechDef.GatherDependencies mechdef_centurion_TARGETDUMMY
[02:37:48.657]MechDef.GatherDependencies mechdef_cicada_CDA-2A
[02:37:48.658]MechDef.GatherDependencies mechdef_cicada_CDA-3C
[02:37:48.660]MechDef.GatherDependencies mechdef_commando_COM-1B
[02:37:48.661]MechDef.GatherDependencies mechdef_commando_COM-2D
[02:37:48.661]MechDef.GatherDependencies mechdef_dragon_DRG-1N
[02:37:48.662]MechDef.GatherDependencies mechdef_enforcer_ENF-4R
[02:37:48.663]MechDef.GatherDependencies mechdef_firestarter_FS9-H
[02:37:48.665]MechDef.GatherDependencies mechdef_grasshopper_GHR-5H
[02:37:48.666]MechDef.GatherDependencies mechdef_griffin_GRF-1N
[02:37:48.667]MechDef.GatherDependencies mechdef_griffin_GRF-1S
[02:37:48.667]MechDef.GatherDependencies mechdef_griffin_GRF-4N
[02:37:48.668]MechDef.GatherDependencies mechdef_highlander_HGN-732b
[02:37:48.670]MechDef.GatherDependencies mechdef_highlander_HGN-733
[02:37:48.671]MechDef.GatherDependencies mechdef_highlander_HGN-733P
[02:37:48.672]MechDef.GatherDependencies mechdef_hunchback_HBK-4G
[02:37:48.673]MechDef.GatherDependencies mechdef_hunchback_HBK-4P
[02:37:48.674]MechDef.GatherDependencies mechdef_jagermech_JM6-A
[02:37:48.675]MechDef.GatherDependencies mechdef_jagermech_JM6-S
[02:37:48.676]MechDef.GatherDependencies mechdef_jenner_JR7-D
[02:37:48.677]MechDef.GatherDependencies mechdef_kingcrab_KGC-0000
[02:37:48.678]MechDef.GatherDependencies mechdef_kingcrab_KGC-V-0000
[02:37:48.679]MechDef.GatherDependencies mechdef_kintaro_KTO-18
[02:37:48.680]MechDef.GatherDependencies mechdef_locust_LCT-1M
[02:37:48.681]MechDef.GatherDependencies mechdef_locust_LCT-1S
[02:37:48.681]MechDef.GatherDependencies mechdef_locust_LCT-1V
[02:37:48.682]MechDef.GatherDependencies mechdef_orion_ON1-K
[02:37:48.683]MechDef.GatherDependencies mechdef_orion_ON1-V
[02:37:48.684]MechDef.GatherDependencies mechdef_panther1b_PNT-9R
[02:37:48.685]MechDef.GatherDependencies mechdef_panther_PNT-9R
[02:37:48.685]MechDef.GatherDependencies mechdef_panther_TARGETDUMMY
[02:37:48.687]MechDef.GatherDependencies mechdef_quickdraw_QKD-4G
[02:37:48.687]MechDef.GatherDependencies mechdef_quickdraw_QKD-5A
[02:37:48.688]MechDef.GatherDependencies mechdef_shadowhawk1b_SHD-2D
[02:37:48.690]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[02:37:48.693]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[02:37:48.693]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[02:37:48.693]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[02:37:48.693]MechDef.DependenciesLoaded chassisdef_spider_SDR-5V
[02:37:48.693]MechDef.GatherDependencies mechdef_spider_SDR-5V
[02:37:48.695]MechDef.GatherDependencies mechdef_stalker_STK-3F
[02:37:48.696]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5S
[02:37:48.697]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE
[02:37:48.699]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SS
[02:37:48.700]MechDef.GatherDependencies mechdef_trebuchet_TBT-5N
[02:37:48.700]MechDef.GatherDependencies mechdef_urbanmech_TESTDUMMY
[02:37:48.701]MechDef.GatherDependencies mechdef_urbanmech_UM-R60
[02:37:48.702]MechDef.GatherDependencies mechdef_victor_VTR-9B
[02:37:48.703]MechDef.GatherDependencies mechdef_victor_VTR-9S
[02:37:48.704]MechDef.GatherDependencies mechdef_vindicator_VND-1R
[02:37:48.705]MechDef.GatherDependencies mechdef_wolverine_WVR-6K
