[01:47:31.714]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[01:47:43.755]FinishedLoading
[01:47:43.755]DropCostsEnhanced Detecting
[01:47:52.841]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[01:47:52.844]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[01:47:53.695]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2D
[01:47:53.769]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[01:47:56.452]MechDef.GatherDependencies mechdef_spider_SDR-5V
[01:47:56.460]MechDef.GatherDependencies chassisdef_spider_SDR-5V
[01:48:36.772]MechDef.GatherDependencies mechdef_atlas_AS7-D-HT
[01:48:36.775]MechDef.GatherDependencies mechdef_atlas_AS7-D
[01:48:36.776]MechDef.GatherDependencies mechdef_awesome_AWS-8Q
[01:48:36.778]MechDef.GatherDependencies mechdef_awesome_AWS-8T
[01:48:36.779]MechDef.GatherDependencies mechdef_banshee_BNC-3E
[01:48:36.780]MechDef.GatherDependencies mechdef_banshee_BNC-3M
[01:48:36.781]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G
[01:48:36.782]MechDef.GatherDependencies mechdef_blackjack_BJ-1-STARTER
[01:48:36.783]MechDef.GatherDependencies mechdef_blackjack_BJ-1
[01:48:36.784]MechDef.GatherDependencies mechdef_blackknight_BL-6-KNT
[01:48:36.785]MechDef.GatherDependencies mechdef_blackknight_BL-6b-KNT
[01:48:36.786]MechDef.GatherDependencies mechdef_cataphract_CTF-1X
[01:48:36.787]MechDef.GatherDependencies mechdef_catapult_CPLT-C1
[01:48:36.788]MechDef.GatherDependencies mechdef_catapult_CPLT-K2
[01:48:36.790]MechDef.GatherDependencies mechdef_centurion_CN9-A
[01:48:36.791]MechDef.GatherDependencies mechdef_centurion_CN9-AL
[01:48:36.791]MechDef.GatherDependencies mechdef_centurion_CN9-AS
[01:48:36.792]MechDef.GatherDependencies mechdef_centurion_TARGETDUMMY
[01:48:36.793]MechDef.GatherDependencies mechdef_cicada_CDA-2A
[01:48:36.794]MechDef.GatherDependencies mechdef_cicada_CDA-3C
[01:48:36.794]MechDef.GatherDependencies mechdef_commando_COM-1B
[01:48:36.795]MechDef.GatherDependencies mechdef_commando_COM-2D
[01:48:36.796]MechDef.GatherDependencies mechdef_dragon_DRG-1N
[01:48:36.797]MechDef.GatherDependencies mechdef_enforcer_ENF-4R
[01:48:36.798]MechDef.GatherDependencies mechdef_firestarter_FS9-H
[01:48:36.799]MechDef.GatherDependencies mechdef_grasshopper_GHR-5H
[01:48:36.800]MechDef.GatherDependencies mechdef_griffin_GRF-1N
[01:48:36.801]MechDef.GatherDependencies mechdef_griffin_GRF-1S
[01:48:36.802]MechDef.GatherDependencies mechdef_griffin_GRF-4N
[01:48:36.804]MechDef.GatherDependencies mechdef_highlander_HGN-732b
[01:48:36.805]MechDef.GatherDependencies mechdef_highlander_HGN-733
[01:48:36.807]MechDef.GatherDependencies mechdef_highlander_HGN-733P
[01:48:36.808]MechDef.GatherDependencies mechdef_hunchback_HBK-4G
[01:48:36.809]MechDef.GatherDependencies mechdef_hunchback_HBK-4P
[01:48:36.810]MechDef.GatherDependencies mechdef_jagermech_JM6-A
[01:48:36.811]MechDef.GatherDependencies mechdef_jagermech_JM6-S
[01:48:36.812]MechDef.GatherDependencies mechdef_jenner_JR7-D
[01:48:36.814]MechDef.GatherDependencies mechdef_kingcrab_KGC-0000
[01:48:36.814]MechDef.GatherDependencies mechdef_kingcrab_KGC-V-0000
[01:48:36.815]MechDef.GatherDependencies mechdef_kintaro_KTO-18
[01:48:36.816]MechDef.GatherDependencies mechdef_locust_LCT-1M
[01:48:36.817]MechDef.GatherDependencies mechdef_locust_LCT-1S
[01:48:36.818]MechDef.GatherDependencies mechdef_locust_LCT-1V
[01:48:36.819]MechDef.GatherDependencies mechdef_orion_ON1-K
[01:48:36.820]MechDef.GatherDependencies mechdef_orion_ON1-V
[01:48:36.821]MechDef.GatherDependencies mechdef_panther1b_PNT-9R
[01:48:36.822]MechDef.GatherDependencies mechdef_panther_PNT-9R
[01:48:36.822]MechDef.GatherDependencies mechdef_panther_TARGETDUMMY
[01:48:36.825]MechDef.GatherDependencies mechdef_quickdraw_QKD-4G
[01:48:36.825]MechDef.GatherDependencies mechdef_quickdraw_QKD-5A
[01:48:36.827]MechDef.GatherDependencies mechdef_shadowhawk1b_SHD-2D
[01:48:36.829]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[01:48:36.832]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[01:48:36.832]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[01:48:36.834]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[01:48:36.834]MechDef.DependenciesLoaded chassisdef_spider_SDR-5V
[01:48:36.834]MechDef.GatherDependencies mechdef_spider_SDR-5V
[01:48:36.835]MechDef.GatherDependencies mechdef_stalker_STK-3F
[01:48:36.837]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5S
[01:48:36.838]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE
[01:48:36.840]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SS
[01:48:36.841]MechDef.GatherDependencies mechdef_trebuchet_TBT-5N
[01:48:36.841]MechDef.GatherDependencies mechdef_urbanmech_TESTDUMMY
[01:48:36.843]MechDef.GatherDependencies mechdef_urbanmech_UM-R60
[01:48:36.844]MechDef.GatherDependencies mechdef_victor_VTR-9B
[01:48:36.845]MechDef.GatherDependencies mechdef_victor_VTR-9S
[01:48:36.846]MechDef.GatherDependencies mechdef_vindicator_VND-1R
[01:48:36.847]MechDef.GatherDependencies mechdef_wolverine_WVR-6K
[01:48:36.848]MechDef.GatherDependencies mechdef_wolverine_WVR-6R
[01:48:36.849]MechDef.GatherDependencies mechdef_zeus_ZEU-6S
[01:48:36.850]MechDef.GatherDependencies mechdef_jagermech_JM6-S_fp_headhunting
[01:48:36.851]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE_fp_headhunting
[01:48:36.852]MechDef.GatherDependencies mechdef_fp_morganKell_stalker_STK-3F
[01:48:36.854]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G_fp_morganKell
[01:48:36.855]MechDef.GatherDependencies mechdef_enforcer_ENF-4R_fp_morganKell
[01:48:36.856]MechDef.GatherDependencies mechdef_jenner_JR7-D_fp_morganKell
[01:48:36.856]MechDef.GatherDependencies mechdef_orion_ON1-K_fp_morganKell
[01:48:36.858]MechDef.GatherDependencies mechdef_Catapult_fp_justinAllard
[01:48:36.859]MechDef.GatherDependencies mechdef_Centurion_fp_justinAllard
[01:48:36.859]MechDef.GatherDependencies mechdef_Dragon_fp_justinAllard
[01:48:36.860]MechDef.GatherDependencies mechdef_Griffin_fp_justinAllard
[01:48:36.861]MechDef.GatherDependencies mechdef_griffin_GRF-4N_fp_greed
[01:48:36.862]MechDef.GatherDependencies mechdef_banshee_BNC-3S
[01:48:36.864]MechDef.GatherDependencies mechdef_blackjack_BJ-1DB
[01:48:36.865]MechDef.GatherDependencies mechdef_catapult_CPLT-C4
[01:48:36.866]MechDef.GatherDependencies mechdef_urbanmech_UM-R60L
[01:48:36.868]MechDef.GatherDependencies mechdef_urbanmech_UM-R90
[01:48:36.869]MechDef.GatherDependencies mechdef_vindicator_VND-1AA
[01:48:36.870]MechDef.GatherDependencies mechdef_marauder_MAD-3R
[01:48:36.871]MechDef.GatherDependencies mechdef_warhammer_WHM-6D
[01:48:36.872]MechDef.GatherDependencies mechdef_warhammer_WHM-6R
[01:48:36.873]MechDef.GatherDependencies mechdef_warhammer_WHM-BW
[01:48:36.874]MechDef.GatherDependencies mechdef_locust_LCT-1E
[01:48:36.875]MechDef.GatherDependencies mechdef_spider_SDR-5K
[01:48:36.876]MechDef.GatherDependencies mechdef_atlas_AS7-GG
[01:48:36.877]MechDef.GatherDependencies mechdef_marauder_MAD-BH
[01:48:36.878]MechDef.GatherDependencies mechdef_marauder_MAD-CM
[01:48:36.879]MechDef.GatherDependencies mechdef_battlemaster_BLR-1GB
[01:48:36.880]MechDef.GatherDependencies mechdef_battlemaster_BLR-1S
[01:48:36.881]MechDef.GatherDependencies mechdef_granddragon_DRG-1G
[01:48:36.882]MechDef.GatherDependencies mechdef_marauder_MAD-2R
[01:48:36.884]MechDef.GatherDependencies mechdef_marauder_MAD-3D
[01:48:36.885]MechDef.GatherDependencies mechdef_trebuchet_TBT-7K
[01:48:36.886]MechDef.GatherDependencies mechdef_warhammer_WHM-7A
[01:48:36.887]MechDef.GatherDependencies mechdef_zeus_ZEU-5T
[01:48:36.888]MechDef.GatherDependencies mechdef_zeus_ZEU-6T
[01:48:36.889]MechDef.GatherDependencies mechdef_crab_BSC-27_fp_gladiator
[01:48:36.890]MechDef.GatherDependencies mechdef_crab_CRB-27
[01:48:36.891]MechDef.GatherDependencies mechdef_crab_CRB-27b
[01:48:36.892]MechDef.GatherDependencies mechdef_crab__fp_gladiator_BSC-27
[01:48:36.892]MechDef.GatherDependencies mechdef_cyclops_CP-10-HQ
[01:48:36.894]MechDef.GatherDependencies mechdef_cyclops_CP-10-Q
[01:48:36.894]MechDef.GatherDependencies mechdef_cyclops_CP-10-Z
[01:48:36.895]MechDef.GatherDependencies mechdef_hatchetman_HCT-3F
[01:48:36.896]MechDef.GatherDependencies mechdef_hatchetman_HCT-3X
[01:48:36.897]MechDef.GatherDependencies mechdef_cataphract_CTF-0X
[01:48:36.898]MechDef.GatherDependencies mechdef_javelin_JVN-10A
[01:48:36.899]MechDef.GatherDependencies mechdef_javelin_JVN-10F
[01:48:36.900]MechDef.GatherDependencies mechdef_javelin_JVN-10N
[01:48:36.901]MechDef.GatherDependencies mechdef_raven_RVN-1X
[01:48:36.902]MechDef.GatherDependencies mechdef_raven_RVN-3X
[01:48:36.904]MechDef.GatherDependencies mechdef_annihilator_ANH-1A
[01:48:36.905]MechDef.GatherDependencies mechdef_annihilator_ANH-JH
[01:48:36.906]MechDef.GatherDependencies mechdef_archer_ARC-2R
[01:48:36.907]MechDef.GatherDependencies mechdef_archer_ARC-2S
[01:48:36.908]MechDef.GatherDependencies mechdef_archer_ARC-LS
[01:48:36.909]MechDef.GatherDependencies mechdef_archer_ARC-XO
[01:48:36.910]MechDef.GatherDependencies mechdef_assassin_ASN-101
[01:48:36.911]MechDef.GatherDependencies mechdef_assassin_ASN-21
[01:48:36.912]MechDef.GatherDependencies mechdef_bullshark_BSK-M3
[01:48:36.913]MechDef.GatherDependencies mechdef_bullshark_BSK-MAZ
[01:48:36.914]MechDef.GatherDependencies mechdef_flea_FLE-15
[01:48:36.915]MechDef.GatherDependencies mechdef_flea_FLE-4
[01:48:36.916]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1
[01:48:36.917]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1b
[01:48:36.918]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1K
[01:48:36.918]MechDef.GatherDependencies mechdef_rifleman_RFL-3C
[01:48:36.919]MechDef.GatherDependencies mechdef_rifleman_RFL-3N
[01:48:36.920]MechDef.GatherDependencies mechdef_rifleman_RFL-4D
[01:48:36.921]MechDef.GatherDependencies mechdef_rifleman_RFL-RIP
[01:48:36.922]MechDef.GatherDependencies mechdef_vulcan_VL-2T
[01:48:36.924]MechDef.GatherDependencies mechdef_vulcan_VL-5T
[01:48:36.924]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[01:48:36.924]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2D
[01:48:36.925]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[01:48:36.925]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2H
[01:48:36.925]MechDef.DependenciesLoaded chassisdef_griffin_GRF-1S
[01:48:36.925]MechDef.GatherDependencies chassisdef_griffin_GRF-1S
[01:48:36.925]MechDef.GatherDependencies mechdef_CUSTOM_b1327c16-4c51-44bc-8055-f6d93fa27680
[01:48:36.927]MechDef.GatherDependencies vehicledef_APC_Sleipnir
[01:48:36.928]MechDef.GatherDependencies vehicledef_APC_Vargr
[01:48:36.929]MechDef.GatherDependencies vehicledef_APC_Wheeled
[01:48:36.929]MechDef.GatherDependencies vehicledef_BULLDOG
[01:48:36.930]MechDef.GatherDependencies vehicledef_CARRIER_LRM
[01:48:36.931]MechDef.GatherDependencies vehicledef_CARRIER_SRM
[01:48:36.932]MechDef.GatherDependencies vehicledef_DEMOLISHER
[01:48:36.932]MechDef.GatherDependencies vehicledef_GALLEON
[01:48:36.934]MechDef.GatherDependencies vehicledef_MANTICORE
[01:48:36.935]MechDef.GatherDependencies vehicledef_MOBILEHQ
[01:48:36.935]MechDef.GatherDependencies vehicledef_MOBILEHQ_ARMORED
[01:48:36.936]MechDef.GatherDependencies vehicledef_SCHREK
[01:48:36.937]MechDef.GatherDependencies vehicledef_SCORPION
[01:48:36.938]MechDef.GatherDependencies vehicledef_SLDFDroneHeavy
[01:48:36.938]MechDef.GatherDependencies vehicledef_SLDFDroneMedium
[01:48:36.939]MechDef.GatherDependencies vehicledef_STRIKER
[01:48:36.940]MechDef.GatherDependencies vehicledef_SWIFTWIND
[01:48:36.940]MechDef.GatherDependencies vehicledef_SWIFTWIND_ARMORED
[01:48:36.941]MechDef.GatherDependencies vehicledef_TARGETVEHICLE1
[01:48:36.941]MechDef.GatherDependencies vehicledef_TARGETVEHICLE2
[01:48:36.942]MechDef.GatherDependencies vehicledef_AMMOTRANSPORT
[01:48:36.943]MechDef.GatherDependencies vehicledef_GALLANT
[01:48:36.943]MechDef.GatherDependencies vehicledef_PACKRAT
[01:48:36.944]MechDef.GatherDependencies vehicledef_ROTUNDA
[01:48:36.944]MechDef.GatherDependencies vehicledef_APC_Alsvin
[01:48:36.945]MechDef.GatherDependencies vehicledef_APC_Arvakr
[01:48:36.945]MechDef.GatherDependencies vehicledef_CARRIER_Inferno
[01:48:36.946]MechDef.GatherDependencies vehicledef_DEMOLISHER_LBX
[01:48:36.947]MechDef.GatherDependencies vehicledef_GALLEON_TAG
[01:48:36.947]MechDef.GatherDependencies vehicledef_HM_SLDFDroneHeavy
[01:48:36.948]MechDef.GatherDependencies vehicledef_HM_SLDFDroneMedium
[01:48:36.948]MechDef.GatherDependencies vehicledef_SCHREK_SPPC
[01:48:36.949]MechDef.GatherDependencies vehicledef_SCORPION_MKII
[01:48:36.949]MechDef.GatherDependencies vehicledef_STRIKER_Narc
[01:48:36.951]MechDef.GatherDependencies mechdef_atlas_AS7-A
[01:48:36.952]MechDef.GatherDependencies mechdef_atlas_AS7-D
[01:48:36.953]MechDef.GatherDependencies mechdef_atlas_AS7-D-RS
[01:48:36.954]MechDef.GatherDependencies mechdef_atlas_AS7-K
[01:48:36.955]MechDef.GatherDependencies mechdef_awesome_AWS-8R
[01:48:36.957]MechDef.GatherDependencies mechdef_awesome_AWS-8V
[01:48:36.958]MechDef.GatherDependencies mechdef_awesome_AWS-9M
[01:48:36.958]MechDef.GatherDependencies mechdef_banshee_BNC-3Q
[01:48:36.960]MechDef.GatherDependencies mechdef_battlemaster_BLR-1D
[01:48:36.961]MechDef.GatherDependencies mechdef_battlemaster_BLR-2C
[01:48:36.962]MechDef.GatherDependencies mechdef_blackjack_BJ-1DC
[01:48:36.963]MechDef.GatherDependencies mechdef_blackjack_BJ-3
[01:48:36.964]MechDef.GatherDependencies mechdef_blackjack_BJ-3X
[01:48:36.965]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT-L
[01:48:36.966]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT
[01:48:36.967]MechDef.GatherDependencies mechdef_bombardier_BMB-10D
[01:48:36.968]MechDef.GatherDependencies mechdef_bombardier_BMB-12D
[01:48:36.968]MechDef.GatherDependencies mechdef_cataphract_CTF-4X
[01:48:36.969]MechDef.GatherDependencies mechdef_catapult_CPLT-A1
[01:48:36.971]MechDef.GatherDependencies mechdef_catapult_CPLT-K3
[01:48:36.971]MechDef.GatherDependencies mechdef_centurion_CN9-AH
[01:48:36.972]MechDef.GatherDependencies mechdef_Cestus_CTS-6YD
[01:48:36.974]MechDef.GatherDependencies mechdef_Chameleon_TRC-4B
[01:48:36.975]MechDef.GatherDependencies mechdef_champion_CHP-1N
[01:48:36.976]MechDef.GatherDependencies mechdef_champion_CHP-2N
[01:48:36.976]MechDef.GatherDependencies mechdef_Clint_CLNT-1-2R
[01:48:36.977]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T-Denton
[01:48:36.978]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T
[01:48:36.979]MechDef.GatherDependencies mechdef_Clint_CLNT-2-4T
[01:48:36.980]MechDef.GatherDependencies mechdef_commando_COM-1C
[01:48:36.981]MechDef.GatherDependencies mechdef_commando_COM-1D
[01:48:36.981]MechDef.GatherDependencies mechdef_commando_COM-3A
[01:48:36.982]MechDef.GatherDependencies mechdef_crab_CRB-20
[01:48:36.983]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-0
[01:48:36.984]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-1
[01:48:36.985]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-2
[01:48:36.986]MechDef.GatherDependencies mechdef_cronus_CNS-3M
[01:48:36.987]MechDef.GatherDependencies mechdef_crusader_CRD-3D
[01:48:36.988]MechDef.GatherDependencies mechdef_crusader_CRD-3K
[01:48:36.989]MechDef.GatherDependencies mechdef_crusader_CRD-3L
[01:48:36.990]MechDef.GatherDependencies mechdef_crusader_CRD-3R
[01:48:36.991]MechDef.GatherDependencies mechdef_cyclops_CP-11-A-DC
[01:48:36.992]MechDef.GatherDependencies mechdef_cyclops_CP-11-A
[01:48:36.994]MechDef.GatherDependencies mechdef_Daboku_DCMS-MX90-D
[01:48:36.995]MechDef.GatherDependencies mechdef_dervish_DV-6M
[01:48:36.996]MechDef.GatherDependencies mechdef_dervish_DV-7D
[01:48:36.997]MechDef.GatherDependencies mechdef_devastator_DVS-1D
[01:48:36.999]MechDef.GatherDependencies mechdef_devastator_DVS-2
[01:48:36.999]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[01:48:37.000]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[01:48:37.001]MechDef.GatherDependencies mechdef_dragon_DRG-5N
[01:48:37.199]MechDef.GatherDependencies mechdef_emperor_EMP-6A
[01:48:37.231]MechDef.GatherDependencies mechdef_exterminator_EXT-4A
[01:48:37.234]MechDef.GatherDependencies mechdef_exterminator_EXT-4D
[01:48:37.235]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[01:48:37.237]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[01:48:37.238]MechDef.GatherDependencies mechdef_firefly_FFL-4C
[01:48:37.240]MechDef.GatherDependencies mechdef_firestarter_FS9-M
[01:48:37.241]MechDef.GatherDependencies mechdef_flashman_FLS-7K
[01:48:37.243]MechDef.GatherDependencies mechdef_flashman_FLS-8K
[01:48:37.243]MechDef.GatherDependencies mechdef_flea_FLE-14
[01:48:37.244]MechDef.GatherDependencies mechdef_granddragon_DRG-5K
[01:48:37.246]MechDef.GatherDependencies mechdef_grasshopper_GHR-5N
[01:48:37.247]MechDef.GatherDependencies mechdef_guillotine_GLT-3N
[01:48:37.248]MechDef.GatherDependencies mechdef_guillotine_GLT-4L
[01:48:37.250]MechDef.GatherDependencies mechdef_guillotine_GLT-4P
[01:48:37.251]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-26T
