[13:57:12.778]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[13:57:22.574]FinishedLoading
[13:57:22.575]DropCostsEnhanced Detecting
[13:57:24.809]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[13:57:24.811]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[13:57:25.800]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2D
[13:57:25.891]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[13:57:28.370]MechDef.GatherDependencies mechdef_spider_SDR-5V
[13:57:28.380]MechDef.GatherDependencies chassisdef_spider_SDR-5V
[13:57:40.798]MechDef.GatherDependencies mechdef_atlas_AS7-D-HT
[13:57:40.799]MechDef.GatherDependencies mechdef_atlas_AS7-D
[13:57:40.801]MechDef.GatherDependencies mechdef_awesome_AWS-8Q
[13:57:40.801]MechDef.GatherDependencies mechdef_awesome_AWS-8T
[13:57:40.802]MechDef.GatherDependencies mechdef_banshee_BNC-3E
[13:57:40.803]MechDef.GatherDependencies mechdef_banshee_BNC-3M
[13:57:40.805]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G
[13:57:40.805]MechDef.GatherDependencies mechdef_blackjack_BJ-1-STARTER
[13:57:40.807]MechDef.GatherDependencies mechdef_blackjack_BJ-1
[13:57:40.808]MechDef.GatherDependencies mechdef_blackknight_BL-6-KNT
[13:57:40.809]MechDef.GatherDependencies mechdef_blackknight_BL-6b-KNT
[13:57:40.811]MechDef.GatherDependencies mechdef_cataphract_CTF-1X
[13:57:40.812]MechDef.GatherDependencies mechdef_catapult_CPLT-C1
[13:57:40.813]MechDef.GatherDependencies mechdef_catapult_CPLT-K2
[13:57:40.814]MechDef.GatherDependencies mechdef_centurion_CN9-A
[13:57:40.815]MechDef.GatherDependencies mechdef_centurion_CN9-AL
[13:57:40.816]MechDef.GatherDependencies mechdef_centurion_CN9-AS
[13:57:40.816]MechDef.GatherDependencies mechdef_centurion_TARGETDUMMY
[13:57:40.817]MechDef.GatherDependencies mechdef_cicada_CDA-2A
[13:57:40.818]MechDef.GatherDependencies mechdef_cicada_CDA-3C
[13:57:40.819]MechDef.GatherDependencies mechdef_commando_COM-1B
[13:57:40.820]MechDef.GatherDependencies mechdef_commando_COM-2D
[13:57:40.821]MechDef.GatherDependencies mechdef_dragon_DRG-1N
[13:57:40.821]MechDef.GatherDependencies mechdef_enforcer_ENF-4R
[13:57:40.822]MechDef.GatherDependencies mechdef_firestarter_FS9-H
[13:57:40.824]MechDef.GatherDependencies mechdef_grasshopper_GHR-5H
[13:57:40.825]MechDef.GatherDependencies mechdef_griffin_GRF-1N
[13:57:40.826]MechDef.GatherDependencies mechdef_griffin_GRF-1S
[13:57:40.827]MechDef.GatherDependencies mechdef_griffin_GRF-4N
[13:57:40.828]MechDef.GatherDependencies mechdef_highlander_HGN-732b
[13:57:40.829]MechDef.GatherDependencies mechdef_highlander_HGN-733
[13:57:40.831]MechDef.GatherDependencies mechdef_highlander_HGN-733P
[13:57:40.832]MechDef.GatherDependencies mechdef_hunchback_HBK-4G
[13:57:40.834]MechDef.GatherDependencies mechdef_hunchback_HBK-4P
[13:57:40.835]MechDef.GatherDependencies mechdef_jagermech_JM6-A
[13:57:40.836]MechDef.GatherDependencies mechdef_jagermech_JM6-S
[13:57:40.837]MechDef.GatherDependencies mechdef_jenner_JR7-D
[13:57:40.838]MechDef.GatherDependencies mechdef_kingcrab_KGC-0000
[13:57:40.839]MechDef.GatherDependencies mechdef_kingcrab_KGC-V-0000
[13:57:40.840]MechDef.GatherDependencies mechdef_kintaro_KTO-18
[13:57:40.841]MechDef.GatherDependencies mechdef_locust_LCT-1M
[13:57:40.841]MechDef.GatherDependencies mechdef_locust_LCT-1S
[13:57:40.842]MechDef.GatherDependencies mechdef_locust_LCT-1V
[13:57:40.843]MechDef.GatherDependencies mechdef_orion_ON1-K
[13:57:40.844]MechDef.GatherDependencies mechdef_orion_ON1-V
[13:57:40.845]MechDef.GatherDependencies mechdef_panther1b_PNT-9R
[13:57:40.846]MechDef.GatherDependencies mechdef_panther_PNT-9R
