[10:36:58.031]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[10:37:08.353]FinishedLoading
[10:37:08.354]DropCostsEnhanced Detecting
[10:37:10.522]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[10:37:10.524]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[10:37:11.439]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2D
[10:37:11.530]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[10:37:13.968]MechDef.GatherDependencies mechdef_spider_SDR-5V
[10:37:13.979]MechDef.GatherDependencies chassisdef_spider_SDR-5V
[10:37:35.745]MechDef.GatherDependencies mechdef_commando_COM-3A
[10:37:35.745]MechDef.GatherDependencies mechdef_commando_COM-2D
[10:37:35.745]MechDef.GatherDependencies mechdef_Hermes_HER-1A
[10:37:35.745]MechDef.GatherDependencies mechdef_jagermech_JM6-A
[10:37:35.745]MechDef.GatherDependencies mechdef_Whitworth_WTH-1S
[10:37:35.785]MechDef.GatherDependencies chassisdef_commando_COM-3A
[10:37:35.786]MechDef.GatherDependencies chassisdef_commando_COM-2D
[10:37:35.786]MechDef.GatherDependencies chassisdef_Hermes_HER-1A
[10:37:35.787]MechDef.GatherDependencies chassisdef_jagermech_JM6-A
[10:37:35.788]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1S
[10:37:39.664]MechDef.GatherDependencies mechdef_atlas_AS7-D-HT
[10:37:39.665]MechDef.GatherDependencies mechdef_atlas_AS7-D
[10:37:39.667]MechDef.GatherDependencies mechdef_awesome_AWS-8Q
[10:37:39.668]MechDef.GatherDependencies mechdef_awesome_AWS-8T
[10:37:39.669]MechDef.GatherDependencies mechdef_banshee_BNC-3E
[10:37:39.670]MechDef.GatherDependencies mechdef_banshee_BNC-3M
[10:37:39.671]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G
[10:37:39.672]MechDef.GatherDependencies mechdef_blackjack_BJ-1-STARTER
[10:37:39.673]MechDef.GatherDependencies mechdef_blackjack_BJ-1
[10:37:39.674]MechDef.GatherDependencies mechdef_blackknight_BL-6-KNT
[10:37:39.675]MechDef.GatherDependencies mechdef_blackknight_BL-6b-KNT
[10:37:39.676]MechDef.GatherDependencies mechdef_cataphract_CTF-1X
[10:37:39.677]MechDef.GatherDependencies mechdef_catapult_CPLT-C1
[10:37:39.678]MechDef.GatherDependencies mechdef_catapult_CPLT-K2
[10:37:39.679]MechDef.GatherDependencies mechdef_centurion_CN9-A
[10:37:39.680]MechDef.GatherDependencies mechdef_centurion_CN9-AL
[10:37:39.680]MechDef.GatherDependencies mechdef_centurion_CN9-AS
[10:37:39.681]MechDef.GatherDependencies mechdef_centurion_TARGETDUMMY
[10:37:39.682]MechDef.GatherDependencies mechdef_cicada_CDA-2A
[10:37:39.683]MechDef.GatherDependencies mechdef_cicada_CDA-3C
[10:37:39.683]MechDef.GatherDependencies mechdef_commando_COM-1B
[10:37:39.684]MechDef.GatherDependencies mechdef_commando_COM-2D
[10:37:39.685]MechDef.GatherDependencies mechdef_dragon_DRG-1N
[10:37:39.687]MechDef.GatherDependencies mechdef_enforcer_ENF-4R
[10:37:39.688]MechDef.GatherDependencies mechdef_firestarter_FS9-H
[10:37:39.689]MechDef.GatherDependencies mechdef_grasshopper_GHR-5H
[10:37:39.690]MechDef.GatherDependencies mechdef_griffin_GRF-1N
[10:37:39.691]MechDef.GatherDependencies mechdef_griffin_GRF-1S
[10:37:39.692]MechDef.GatherDependencies mechdef_griffin_GRF-4N
[10:37:39.693]MechDef.GatherDependencies mechdef_highlander_HGN-732b
[10:37:39.694]MechDef.GatherDependencies mechdef_highlander_HGN-733
[10:37:39.696]MechDef.GatherDependencies mechdef_highlander_HGN-733P
[10:37:39.696]MechDef.GatherDependencies mechdef_hunchback_HBK-4G
[10:37:39.697]MechDef.GatherDependencies mechdef_hunchback_HBK-4P
[10:37:39.698]MechDef.GatherDependencies mechdef_jagermech_JM6-A
[10:37:39.699]MechDef.GatherDependencies mechdef_jagermech_JM6-S
[10:37:39.699]MechDef.GatherDependencies mechdef_jenner_JR7-D
[10:37:39.701]MechDef.GatherDependencies mechdef_kingcrab_KGC-0000
[10:37:39.702]MechDef.GatherDependencies mechdef_kingcrab_KGC-V-0000
[10:37:39.703]MechDef.GatherDependencies mechdef_kintaro_KTO-18
[10:37:39.704]MechDef.GatherDependencies mechdef_locust_LCT-1M
[10:37:39.705]MechDef.GatherDependencies mechdef_locust_LCT-1S
[10:37:39.706]MechDef.GatherDependencies mechdef_locust_LCT-1V
[10:37:39.707]MechDef.GatherDependencies mechdef_orion_ON1-K
[10:37:39.707]MechDef.GatherDependencies mechdef_orion_ON1-V
[10:37:39.708]MechDef.GatherDependencies mechdef_panther1b_PNT-9R
[10:37:39.709]MechDef.GatherDependencies mechdef_panther_PNT-9R
[10:37:39.710]MechDef.GatherDependencies mechdef_panther_TARGETDUMMY
[10:37:39.711]MechDef.GatherDependencies mechdef_quickdraw_QKD-4G
[10:37:39.712]MechDef.GatherDependencies mechdef_quickdraw_QKD-5A
[10:37:39.713]MechDef.GatherDependencies mechdef_shadowhawk1b_SHD-2D
