[12:03:45.854]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[12:03:59.121]FinishedLoading
[12:03:59.121]DropCostsEnhanced Detecting
 DropCostsEnhanced assembly found
 DropCostsEnhanced.DropCostManager found
 DropCostsEnhanced.DropCostManager.Instance found
 DropCostsEnhanced.DropCostManager.CalculateMechCost found
[12:04:08.109]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[12:04:08.112]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[12:04:09.032]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2D
[12:04:09.211]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[12:04:11.916]MechDef.GatherDependencies mechdef_spider_SDR-5V
[12:04:11.928]MechDef.GatherDependencies chassisdef_spider_SDR-5V
[12:04:35.097]MechDef.GatherDependencies mechdef_atlas_AS7-D-HT
[12:04:35.100]MechDef.GatherDependencies mechdef_atlas_AS7-D
[12:04:35.101]MechDef.GatherDependencies mechdef_awesome_AWS-8Q
[12:04:35.102]MechDef.GatherDependencies mechdef_awesome_AWS-8T
[12:04:35.103]MechDef.GatherDependencies mechdef_banshee_BNC-3E
[12:04:35.104]MechDef.GatherDependencies mechdef_banshee_BNC-3M
[12:04:35.105]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G
[12:04:35.106]MechDef.GatherDependencies mechdef_blackjack_BJ-1-STARTER
[12:04:35.107]MechDef.GatherDependencies mechdef_blackjack_BJ-1
[12:04:35.109]MechDef.GatherDependencies mechdef_blackknight_BL-6-KNT
[12:04:35.109]MechDef.GatherDependencies mechdef_blackknight_BL-6b-KNT
[12:04:35.110]MechDef.GatherDependencies mechdef_cataphract_CTF-1X
[12:04:35.111]MechDef.GatherDependencies mechdef_catapult_CPLT-C1
[12:04:35.113]MechDef.GatherDependencies mechdef_catapult_CPLT-K2
[12:04:35.114]MechDef.GatherDependencies mechdef_centurion_CN9-A
[12:04:35.115]MechDef.GatherDependencies mechdef_centurion_CN9-AL
[12:04:35.115]MechDef.GatherDependencies mechdef_centurion_CN9-AS
[12:04:35.116]MechDef.GatherDependencies mechdef_centurion_TARGETDUMMY
[12:04:35.117]MechDef.GatherDependencies mechdef_cicada_CDA-2A
[12:04:35.117]MechDef.GatherDependencies mechdef_cicada_CDA-3C
[12:04:35.119]MechDef.GatherDependencies mechdef_commando_COM-1B
[12:04:35.120]MechDef.GatherDependencies mechdef_commando_COM-2D
[12:04:35.121]MechDef.GatherDependencies mechdef_dragon_DRG-1N
[12:04:35.122]MechDef.GatherDependencies mechdef_enforcer_ENF-4R
[12:04:35.123]MechDef.GatherDependencies mechdef_firestarter_FS9-H
[12:04:35.124]MechDef.GatherDependencies mechdef_grasshopper_GHR-5H
[12:04:35.125]MechDef.GatherDependencies mechdef_griffin_GRF-1N
[12:04:35.126]MechDef.GatherDependencies mechdef_griffin_GRF-1S
[12:04:35.127]MechDef.GatherDependencies mechdef_griffin_GRF-4N
[12:04:35.129]MechDef.GatherDependencies mechdef_highlander_HGN-732b
[12:04:35.130]MechDef.GatherDependencies mechdef_highlander_HGN-733
[12:04:35.132]MechDef.GatherDependencies mechdef_highlander_HGN-733P
[12:04:35.132]MechDef.GatherDependencies mechdef_hunchback_HBK-4G
[12:04:35.134]MechDef.GatherDependencies mechdef_hunchback_HBK-4P
[12:04:35.135]MechDef.GatherDependencies mechdef_jagermech_JM6-A
[12:04:35.136]MechDef.GatherDependencies mechdef_jagermech_JM6-S
[12:04:35.137]MechDef.GatherDependencies mechdef_jenner_JR7-D
[12:04:35.138]MechDef.GatherDependencies mechdef_kingcrab_KGC-0000
[12:04:35.139]MechDef.GatherDependencies mechdef_kingcrab_KGC-V-0000
[12:04:35.139]MechDef.GatherDependencies mechdef_kintaro_KTO-18
[12:04:35.140]MechDef.GatherDependencies mechdef_locust_LCT-1M
[12:04:35.141]MechDef.GatherDependencies mechdef_locust_LCT-1S
[12:04:35.142]MechDef.GatherDependencies mechdef_locust_LCT-1V
[12:04:35.143]MechDef.GatherDependencies mechdef_orion_ON1-K
[12:04:35.144]MechDef.GatherDependencies mechdef_orion_ON1-V
[12:04:35.145]MechDef.GatherDependencies mechdef_panther1b_PNT-9R
[12:04:35.146]MechDef.GatherDependencies mechdef_panther_PNT-9R
[12:04:35.147]MechDef.GatherDependencies mechdef_panther_TARGETDUMMY
[12:04:35.148]MechDef.GatherDependencies mechdef_quickdraw_QKD-4G
[12:04:35.149]MechDef.GatherDependencies mechdef_quickdraw_QKD-5A
[12:04:35.150]MechDef.GatherDependencies mechdef_shadowhawk1b_SHD-2D
