[19:50:51.484]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
  "arcTextures": {
    "arc90": "targeting_arc_90",
    "arc60": "targeting_arc_60"
  },
  "debug": true,
  "AIComponentUsefullModifyer": 0.3,
  "AIComponentExtreamlyUsefulModifyer": 0.6,
  "AIOffenceUsefullCoeff": 0.1,
  "AIDefenceUsefullCoeff": 0.2,
  "AIHeatCoeffCoeff": 0.8,
  "AIOverheatCoeffCoeff": 0.6,
  "ToolTipWarningFailChance": 0.2,
  "ToolTipAlertFailChance": 0.4,
  "StartupMinHeatRatio": 0.4,
  "StartupByHeatControl": false,
  "StoodUpPilotingRoll": false,
  "StoodUpPilotingRollCoeff": 0.1,
  "DefaultArmsAbsenceStoodUpMod": -0.1,
  "LegAbsenceStoodUpMod": -0.1,
  "AdditionalAssets": [],
  "AIActivatableCheating": 0.8,
  "auraUpdateFix": 1,
  "auraUpdateMinTimeDelta": 2.0,
  "auraUpdateMinPosDelta": 20.0,
  "sensorsAura": {
    "Id": "Sensors",
    "Name": "Sensors",
    "LineType": 1,
    "isSpining": false,
    "ReticleColor": "#FFFFFF",
    "Range": 90.0,
    "RangeStatistic": "CAE_SENSORS_RANGE",
    "RemoveOnSensorLock": false,
    "NotApplyMoving": false,
    "ApplyOnlyMoving": false,
    "HideOnNotSelected": true,
    "NotShowOnSelected": false,
    "FloatieAtEndOfMove": true,
    "ApplySelf": false,
    "State": 2,
    "AllyStealthAffection": 0,
    "EnemyStealthAffection": 7,
    "IsPositiveToAlly": false,
    "IsNegativeToAlly": false,
    "IsNegativeToEnemy": true,
    "IsPositiveToEnemy": false,
    "MinefieldDetector": false,
    "OnFireEffects": [],
    "onlineVFX": [],
    "targetVFX": [],
    "removeOwnerVFX": [],
    "removeTargetVFX": [],
    "_neededTags": [],
    "_neededOwnerTags": [],
    "ownerSFX": [],
    "targetSFX": [],
    "removeOwnerSFX": [],
    "removeTargetSFX": [],
    "statusEffects": [
      {
        "durationData": {
          "duration": -1,
          "ticksOnActivations": false,
          "useActivationsOfTarget": false,
          "ticksOnEndOfRound": false,
          "ticksOnMovements": false,
          "stackLimit": 1,
          "uniqueEffectIdStackLimit": 0,
          "clearedWhenAttacked": false,
          "activeTrackedEffect": false
        },
        "targetingData": {
          "effectTriggerType": 0,
          "triggerLimit": 0,
          "extendDurationOnTrigger": 0,
          "specialRules": 0,
          "auraEffectType": 0,
          "effectTargetType": 5,
          "alsoAffectCreator": false,
          "range": 0.0,
          "forcePathRebuild": false,
          "forceVisRebuild": true,
          "showInTargetPreview": false,
          "showInStatusPanel": false,
          "hideApplicationFloatie": false,
          "effectTargetsCreator": false
        },
        "effectType": 1,
        "Description": {
          "Id": "ECMStealth_SensorsEffect",
          "Name": "ECM CARRIER",
          "Details": "",
          "Icon": ""
        },
        "nature": 1,
        "statisticData": {
          "appliesEachTick": false,
          "effectsPersistAfterDestruction": false,
          "statName": "GhostEffectStacks",
          "operation": 1,
          "modValue": "-1",
          "modType": "System.Int32",
          "additionalRules": 0,
          "targetCollection": 0,
          "targetWeaponType": 0,
          "targetWeaponSubType": 0,
          "Location": null,
          "ShouldHaveTags": null,
          "ShouldNotHaveTags": null,
          "TargetWeaponCategoryValue": {
            "WeaponCategoryID": 0,
            "IsBallistic": false,
            "IsMissile": false,
            "IsEnergy": false,
            "IsSupport": false,
            "IsMelee": false,
            "CanUseInMelee": false,
            "IsAffectedByEvasive": true,
            "ForceLightHitReact": false,
            "DamageReductionMultiplierStat": "",
            "ToBeHitStat": "",
            "DesignMaskString": "",
            "TurretDamageMultiplier": 1.0,
            "VehicleDamageMultiplier": 1.0,
            "MinHorizontalAngle": 5.0,
            "MaxHorizontalAngle": 15.0,
            "MinVerticalAngle": 15.0,
            "MaxVerticalAngle": 15.0,
            "UIColorRef": "Equipment",
            "FallbackUIColor": null,
            "Icon": "GeneralEquipIcon",
            "HardpointPrefabText": "",
            "UseHardpointPrefabTextAsSuffix": true,
            "Is_NotSet": true,
            "ID": 0,
            "Name": "NotSet",
            "FriendlyName": "Not Set",
            "Description": "",
            "IsVanilla": true
          },
          "TargetAmmoCategoryValue": {
            "ammoDepeleted": null,
            "AmmoCategoryID": 0,
            "IsBallistic": false,
            "IsMissile": false,
            "IsEnergy": false,
            "IsSupport": false,
            "UsesInternalAmmo": false,
            "UIColorRef": "Equipment",
            "FallbackUIColor": null,
            "Icon": "GeneralEquipIcon",
            "OutOfAmmoAudioVOEvent": null,
            "Is_NotSet": true,
            "IsFlamer": false,
            "IsAC20": false,
            "ID": 0,
            "Name": "NotSet",
            "FriendlyName": "Not Set",
            "Description": "",
            "IsVanilla": true
          }
        },
        "tagData": null,
        "floatieData": null,
        "actorBurningData": null,
        "vfxData": null,
        "instantModData": null,
        "poorlyMaintainedEffectData": null,
        "activeAbilityEffectData": null
      }
    ]
  },
  "unaffectedByHeadHitStatName": "NoHeadDamage",
  "auraStartupTime": 10.0,
  "equipmentFlashFailChance": 0.25,
  "componentHeatBarSize": 1.0,
  "componentHeatBarBorderColor": {
    "html": "#000000",
    "alpha": 0.0
  },
  "componentHeatBarActivateColor": {
    "html": "#FF0000",
    "alpha": 1.0
  },
  "componentHeatBarDeactivateColor": {
    "html": "#0000FF",
    "alpha": 1.0
  },
  "_C3NetworkEncounterTags": []
}]
Layer Name;VFXPhysics(8);Terrain(9);Utility(10);Obstruction(11);Combatant(12);VFXOnly(13);Decal(14);Light(15);World(16);UI_InWorld(17);UI_IgnoreMouseEvents(18);Characters(19);Space(20);Road(21);VFXPhysicsActive(22);Reflector(23);Head(24);Starmap(25);NoCollision(26);NewTerrain(27);ForceMouseEvents(28);(29);(30);(31);
VFXPhysics(8);;X;;;X;X;;;;;;X;;;;;;;;X;;X;X;X;
Terrain(9);X;X;X;X;X;;X;X;X;X;X;X;X;X;X;X;X;X;;X;;X;X;X;
Utility(10);;X;X;X;X;;X;X;X;X;X;X;X;X;;X;X;X;;X;;X;X;X;
Obstruction(11);;X;X;X;X;;X;X;X;X;X;X;X;X;X;X;X;X;;X;;X;X;X;
Combatant(12);X;X;X;X;X;;X;X;X;X;X;X;X;X;;X;X;X;;X;;X;X;X;
VFXOnly(13);X;;;;;;X;X;X;X;X;X;X;X;;X;X;X;;X;;X;X;X;
Decal(14);;X;X;X;X;X;X;X;X;X;X;X;X;X;;X;X;X;;X;;X;X;X;
Light(15);;X;X;X;X;X;X;X;X;X;X;X;X;X;;X;X;X;;X;;X;X;X;
World(16);;X;X;X;X;X;X;X;X;X;X;X;X;X;;X;X;X;;X;;X;X;X;
UI_InWorld(17);;X;X;X;X;X;X;X;X;X;X;X;X;X;;X;X;X;;X;;X;X;X;
UI_IgnoreMouseEvents(18);;X;X;X;X;X;X;X;X;X;X;X;X;X;;X;X;X;;X;;X;X;X;
Characters(19);X;X;X;X;X;X;X;X;X;X;X;X;X;X;;X;X;X;;X;;X;X;X;
Space(20);;X;X;X;X;X;X;X;X;X;X;X;X;X;;X;X;X;;X;;X;X;X;
Road(21);;X;X;X;X;X;X;X;X;X;X;X;X;X;;X;X;X;;X;;X;X;X;
VFXPhysicsActive(22);;X;;X;;;;;;;;;;;;X;X;X;;X;;X;X;X;
Reflector(23);;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;X;;X;X;X;
Head(24);;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;X;;X;X;X;
Starmap(25);;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;X;;X;X;X;
NoCollision(26);;;;;;;;;;;;;;;;;;;X;X;;X;X;X;
NewTerrain(27);X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;X;X;X;
ForceMouseEvents(28);;;;;;;;;;;;;;;;;;;;;;X;X;X;
